"","sp_code","season","elevation","species","plant_group","shape_upd","symmetry","flower_pos","anther_pos","odour","brightness","colour","nectar_guides","size","tube_length","volume","concentration","sugar_amount","glucose","fructose","saccharose"
"98","DEISP1","DRY",1100,"Deinbollia sp 1","Shrub","Urceolate","Actinomorphic","All","Exposed","Weak-No","Drab","Green","Absent",0.2886,0,NA,NA,0.164492888888889,0.163789552795448,0.175461228151133,0.660749219053419
"99","DESREP","DRY",1450,"Hylodesmum repandum","Herb","Papilionaceous","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Orange","Absent",1.3473,0.7536,NA,NA,0.0020875,NA,NA,NA
"100","DESREP","DRY",2250,"Hylodesmum repandum","Herb","Papilionaceous","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Orange","Absent",1.3473,0.7536,NA,NA,0.0020875,NA,NA,NA
"101","DICVES","DRY",1450,"Dicranolepis vestita","Shrub","Salverform","Actinomorphic","Upright","Exposed","Strong ","Vivid","White","Absent",2.26983333333333,1.72983333333333,1.18536472760849,20.4307692307692,0.359766752386977,0.0277803099784249,0.0290034381406864,0.943216251880889
"102","DIOCUM","DRY",650,"Dioscoreophyllum cumminsii","Climber","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","Yellow","Absent",0.3216,0,NA,NA,0.00270700793650794,0.333217773940968,0.650238108411973,0.0165441176470588
"103","DIOCUM","DRY",1100,"Dioscoreophyllum cumminsii","Climber","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","Yellow","Absent",0.3216,0,NA,NA,0.00270700793650794,0.333217773940968,0.650238108411973,0.0165441176470588
"104","DIOCUM","WET",650,"Dioscoreophyllum cumminsii","Climber","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","Yellow","Absent",0.3216,0,NA,NA,0.00270700793650794,0.333217773940968,0.650238108411973,0.0165441176470588
"105","DIOSP1","DRY",650,"Diospyros preussii","Tree","Open","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",1.6096,0.28,18,20.5,0.272492216666667,0.467987045917738,0.434064109374174,0.0979488447080873
"106","DIOZEN","DRY",650,"Diogoa zenkeri","Tree","Open","Actinomorphic","All","Exposed","Weak-No","Drab","Yellow","Absent",0.683,0,NA,NA,NA,NA,NA,NA
"107","DISHEX","DRY",1100,"Discocloaxylon hexandrum","Tree","Open","Actinomorphic","Pendant","Exposed","Weak-No","Drab","Green","Absent",0.492,0,NA,NA,0.00448964285714286,0.0645566001772457,0.0535255686583649,0.881917831164389
"108","DISKAP","WET",2250,"Disperis kamerunensis purple","Herb","Gullet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","Purple","Present",1.1011,0.6766,1.31578947368421,NA,0.0117,0.312169312169312,0.186507936507937,0.501322751322751
"109","DISKAW","WET",1450,"Disperis kamerunensis white","Herb","Gullet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","White","Present",1.11583333333333,0.566,0.921052631578947,NA,0.00278181818181818,0.277274425555763,0.476228283205679,0.246497291238558
"110","DISKAW","WET",2250,"Disperis kamerunensis white","Herb","Gullet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","White","Present",1.11583333333333,0.566,0.921052631578947,NA,0.00278181818181818,0.277274425555763,0.476228283205679,0.246497291238558
"111","DISNIT","WET",2250,"Disperis nitida","Herb","Gullet","Zygomorphic","Upright","Exposed","Weak-No","Vivid","White","Present",1.4321,0,NA,NA,0.000133333333333333,NA,NA,NA
"112","DISPEN","DRY",2250,"Discopodium penninervium","Shrub","Bell","Actinomorphic","Horizontal","Partially exposed","Weak-No","Drab","Green","Absent",0.7508,0.3596,NA,NA,0.23872,0.372541693632118,0.392691922520945,0.234766383846937
"113","DISSP1","DRY",650,"Dischistocalyx sp 1","Herb","Tube","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Purple","Present",1.9894,2.4218,4.77974828375286,15.2434782608696,0.655031683312247,0.305426788066689,0.180396514683555,0.514176697249756
"114","DISSP1","DRY",1100,"Dischistocalyx sp 1","Herb","Tube","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Purple","Present",1.9894,2.4218,4.77974828375286,15.2434782608696,0.655031683312247,0.305426788066689,0.180396514683555,0.514176697249756
"115","DISSP1","WET",650,"Dischistocalyx sp 1","Herb","Tube","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Purple","Present",1.9894,2.4218,4.77974828375286,15.2434782608696,0.655031683312247,0.305426788066689,0.180396514683555,0.514176697249756
"116","DISSP2","DRY",1100,"Dischistocalyx sp 2","Herb","Tube","Zygomorphic","Upright","Hidden","Weak-No","Vivid","Purple","Present",2.80066666666667,3.52466666666667,NA,NA,NA,NA,NA,NA
"117","DORMAN","DRY",650,"Dorstenia mannii","Herb","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","Green","Absent",5.5531,0,NA,NA,0.000325624432822842,0.507952419139268,0.472667735899492,0.0193798449612403
"118","DORMAN","WET",650,"Dorstenia mannii","Herb","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","Green","Absent",5.5531,0,NA,NA,0.000325624432822842,0.507952419139268,0.472667735899492,0.0193798449612403
"119","ECPGIG","DRY",1100,"Sabicea gigantostipula","Shrub","Tube","Actinomorphic","Upright","Hidden","Weak-No","Drab","White","Absent",0.504,2.59366666666667,NA,NA,NA,NA,NA,NA
"120","ENGGAB","DRY",1450,"Englerina gabonensis","Epiphyte","Tube","Zygomorphic","All","Exposed","Weak-No","Vivid","Red","Absent",1.87257142857143,2.94542857142857,10.6499202551834,10.1307692307692,1.55204887587298,0,0,0
"121","EULHOR","WET",1450,"Eulophia horsfalli","Herb","Gullet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","Purple","Present",3.958,0.681,0.986842105263158,45.3,0.539573945723684,NA,NA,NA
"122","EUPSCH","DRY",2250,"Euphorbia schimperiana","Herb","Dish","Actinomorphic","Upright","Exposed","Weak-No","Drab","Green","Absent",0.3024,0.211,NA,NA,0.000478571428571429,NA,NA,NA
"123","GALSIM","WET",1450,"Galium simense","Herb","Open","Actinomorphic","All","Exposed","Weak-No","Drab","Green","Absent",0.2978,0,NA,NA,0.00177916666666667,NA,NA,NA
"124","GLOLON","DRY",650,"Glossocalyx longicuspis","Tree","Open","Zygomorphic","Pendant","Hidden","Strong ","Drab","White","Absent",2.2665,0.5325,NA,NA,NA,NA,NA,NA
"125","GRELIA","DRY",1100,"Prionostemma fimbriatum","Climber","Open","Actinomorphic","Upright","Exposed","Weak-No","Drab","Green","Absent",1.004,0,NA,NA,0.0034,NA,NA,NA
"126","HABAMO","WET",2250,"Habenaria amoena","Herb","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Drab","Green","Absent",1.47933333333333,1.17866666666667,0.234962406015038,9,0.0184710487155388,0.360423394330822,0.135693782356861,0.503882823312317
"127","HABMIC","WET",2250,"Habenaria microceras","Herb","Gullet","Zygomorphic","Horizontal","Hidden","Weak-No","Drab","Green","Absent",0.2881,0.1458,NA,NA,6.09337044534413e-05,NA,NA,NA
"128","HABPRO","WET",650,"Habenaria procera","Herb","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Absent",2.075,1.54,4.17763157894737,16.25,0.712826915953947,0.0311491786901623,0.041264746182779,0.927586075127059
"129","HABSPW","WET",1450,"Habenaria sp white","Epiphyte","Open","Zygomorphic","Pendant","Hidden","Weak-No","Drab","White","Absent",0.3435,0,NA,NA,NA,NA,NA,NA
"130","HECSTA","DRY",650,"Heckeldora staudtii","Shrub","Dish","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Pink","Absent",0.8628,0.5196,NA,NA,0.04775625,0.119288470604403,0.209567622511747,0.671143906883851
"131","HEICRI","DRY",650,"Heinsia crinita","Tree","Salverform","Actinomorphic","All","Exposed","Strong ","Vivid","White","Present",6.01328571428571,2.52442857142857,1.85507557894737,21.3,0.18122864160265,0.17291402658126,0.358954602040469,0.468131371378271
"132","HYPTRI","DRY",1450,"Hypoestes triflora","Herb","Trumpet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Absent",1.2425,0.6914,0.763321312784336,20.4611111111111,0.207567271677632,0.413951018059288,0.260044218068893,0.326004763871819
"133","HYPTRI","DRY",2250,"Hypoestes triflora","Herb","Trumpet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Absent",1.2425,0.6914,0.763321312784336,20.4611111111111,0.207567271677632,0.413951018059288,0.260044218068893,0.326004763871819
"134","ILEMIT","DRY",2250,"Ilex mitis","Tree","Open","Actinomorphic","All","Exposed","Strong ","Drab","White","Absent",0.6492,0.1892,0.0822368421052631,37.9,0.0685407274876645,0.225622387568267,0.285947866814918,0.488429745616815
"135","IMPBUR","DRY",1450,"Impatiens burtonii","Herb","Gullet","Zygomorphic","Horizontal","Partially exposed","Weak-No","Vivid","Pink","Present",2.9129,1.0358,0.81062030075188,29.68,0.326933730035425,0.141213973128117,0.0758360493632099,0.782949977508674
"136","IMPBUR","WET",1450,"Impatiens burtonii","Herb","Gullet","Zygomorphic","Horizontal","Partially exposed","Weak-No","Vivid","Pink","Present",2.9129,1.0358,0.81062030075188,29.68,0.326933730035425,0.141213973128117,0.0758360493632099,0.782949977508674
"137","IMPETI","WET",1100,"Impatiens etindensis","Epiphyte","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Present",2.027,1.84814285714286,6.18894736842105,16.7,1.1515535225,0,0,0
"138","IMPETI","WET",1450,"Impatiens etindensis","Epiphyte","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Present",2.027,1.84814285714286,6.18894736842105,16.7,1.1515535225,0,0,0
"139","IMPFRI","WET",1100,"Impatiens frithii","Epiphyte","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",1.6173,2.5836,5.27412280701754,16.12,0.957266116566986,0.072284790466165,0.078060888550441,0.849654320983394
"140","IMPHIA","WET",650,"Impatiens hians","Herb","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.95138888888889,3.57377777777778,7.40359082229383,16.6785714285714,1.61312530790537,0.0171988358770979,0.0293698735923644,0.953431290530538
"141","IMPHIA","WET",1100,"Impatiens hians","Herb","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.95138888888889,3.57377777777778,7.40359082229383,16.6785714285714,1.61312530790537,0.0171988358770979,0.0293698735923644,0.953431290530538
"142","IMPMAC","DRY",650,"Impatiens macroptera","Herb","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Pink","Absent",2.6141,1.4807,3.09817077415762,22.8096153846154,0.754631156051416,0.0689023769761184,0.0490237665870517,0.88207385643683
"143","IMPMAC","WET",650,"Impatiens macroptera","Herb","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Pink","Absent",2.6141,1.4807,3.09817077415762,22.8096153846154,0.754631156051416,0.0689023769761184,0.0490237665870517,0.88207385643683
"144","IMPMAC","WET",1100,"Impatiens macroptera","Herb","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Pink","Absent",2.6141,1.4807,3.09817077415762,22.8096153846154,0.754631156051416,0.0689023769761184,0.0490237665870517,0.88207385643683
"145","IMPMAN","DRY",1450,"Impatiens mannii","Herb","Gullet","Zygomorphic","Horizontal","Partially exposed","Weak-No","Vivid","White","Present",2.27125,1.0241,0.646929824561403,33.05,0.0521780470394737,0.209529361268593,0.150904873576115,0.639565765155292
"146","IMPMAN","WET",1100,"Impatiens mannii","Herb","Gullet","Zygomorphic","Horizontal","Partially exposed","Weak-No","Vivid","White","Present",2.27125,1.0241,0.646929824561403,33.05,0.0521780470394737,0.209529361268593,0.150904873576115,0.639565765155292
"147","IMPMAN","WET",1450,"Impatiens mannii","Herb","Gullet","Zygomorphic","Horizontal","Partially exposed","Weak-No","Vivid","White","Present",2.27125,1.0241,0.646929824561403,33.05,0.0521780470394737,0.209529361268593,0.150904873576115,0.639565765155292
"148","IMPNIA","DRY",650,"Impatiens niamniamensis","Epiphyte","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.0146,2.1059,9.75907029478458,15.9861111111111,1.74866011202379,0.0879124630119193,0.0916280907336737,0.820459446254407
"149","IMPNIA","DRY",1450,"Impatiens niamniamensis","Epiphyte","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.0146,2.1059,9.75907029478458,15.9861111111111,1.74866011202379,0.0879124630119193,0.0916280907336737,0.820459446254407
"150","IMPNIA","WET",650,"Impatiens niamniamensis","Epiphyte","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.0146,2.1059,9.75907029478458,15.9861111111111,1.74866011202379,0.0879124630119193,0.0916280907336737,0.820459446254407
"151","IMPNIA","WET",1100,"Impatiens niamniamensis","Epiphyte","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.0146,2.1059,9.75907029478458,15.9861111111111,1.74866011202379,0.0879124630119193,0.0916280907336737,0.820459446254407
"152","IMPNIA","WET",1450,"Impatiens niamniamensis","Epiphyte","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.0146,2.1059,9.75907029478458,15.9861111111111,1.74866011202379,0.0879124630119193,0.0916280907336737,0.820459446254407
"153","IMPSAK","WET",2250,"Impatiens sakeriana","Herb","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Present",1.40557142857143,1.817,14.7452297410192,22.4133333333333,3.9033436156533,0.090167451195188,0.0959408222180067,0.813891726586805
"154","ISOGLA","WET",1450,"Isoglossa glandulifera","Herb","Tube","Zygomorphic","All","Partially exposed","Weak-No","Vivid","White","Absent",1.808,1.229375,0.776450931249693,6.5,0.0246500257924641,0.0916987540629835,0.136863538508457,0.77143770742856
"155","ISOGLA","WET",2250,"Isoglossa glandulifera","Herb","Tube","Zygomorphic","All","Partially exposed","Weak-No","Vivid","White","Absent",1.808,1.229375,0.776450931249693,6.5,0.0246500257924641,0.0916987540629835,0.136863538508457,0.77143770742856
"156","ISORAM","DRY",1450,"Isodon ramosissimus","Herb","Salverform","Zygomorphic","All","Exposed","Weak-No","Vivid","White","Present",0.5858,0.1942,0.603801169590643,16.2153846153846,0.100832855132422,0.262818371817005,0.169124996557788,0.568056631625207
"157","IXOFOL","DRY",2250,"Ixora foliosa","Tree","Salverform","Actinomorphic","All","Exposed","Strong ","Drab","White","Absent",1.2332,1.2582,0.607456140350877,14.0857142857143,0.120680649161967,0.0240270753217124,0.0298446828485438,0.946128241829744
"158","IXOGUI","DRY",650,"Ixora guineensis","Shrub","Salverform","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",1.4318,1.3668,0.556555863342567,10.0375,0.0478230425801809,0.0969296585719886,0.134781489525975,0.768288851902036
"159","IXOGUI","WET",1450,"Ixora guineensis","Shrub","Salverform","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",1.4318,1.3668,0.556555863342567,10.0375,0.0478230425801809,0.0969296585719886,0.134781489525975,0.768288851902036
"160","IXONEM","WET",650,"Ixora nematopoda","Shrub","Salverform","Actinomorphic","Pendant","Exposed","Strong ","Vivid","White","Absent",2.465,0.5805,NA,NA,NA,NA,NA,NA
"161","JUSLAX","WET",650,"Justicia laxa","Herb","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.8377,0.6152,3.23684210526316,16.12,0.549468154517544,0.569253092863858,0.427561568764078,0.00318533837206388
"162","JUSTRI","WET",650,"Justicia tristis","Herb","Gullet","Zygomorphic","Upright","Exposed","Weak-No","Drab","Red","Absent",0.582,0.406666666666667,NA,NA,NA,NA,NA,NA
"163","KEEMAN","DRY",1450,"Keetia mannii","Climber","Salverform","Actinomorphic","Horizontal","Exposed","Strong ","Vivid","White","Present",0.335,0.2645,NA,NA,NA,NA,NA,NA
"164","KIGAFR","DRY",1100,"Kigelia africana","Tree","Trumpet","Actinomorphic","Horizontal","Partially exposed","Weak-No","Vivid","Red","Present",7.4974,2.4106,49.6232769423559,16.625,11.000242189306,0.283196971120184,0.38264878679026,0.334154242089557
"165","KIGAFR","DRY",1450,"Kigelia africana","Tree","Trumpet","Actinomorphic","Horizontal","Partially exposed","Weak-No","Vivid","Red","Present",7.4974,2.4106,49.6232769423559,16.625,11.000242189306,0.283196971120184,0.38264878679026,0.334154242089557
"166","LACFER","DRY",650,"Laccodiscus ferrugineus","Shrub","Urceolate","Actinomorphic","All","Exposed","Weak-No","Drab","White","Absent",0.4436,0,NA,NA,0.123381578947368,0.235102344100022,0.297096316812559,0.46780133908742
"167","LANLAN","DRY",1100,"Landolphia landolphioides","Climber","Trumpet","Actinomorphic","Upright","Hidden","Strong ","Vivid","White","Present",3.6186,1.4482,NA,NA,NA,NA,NA,NA
"168","LEEGUI","WET",650,"Leea guineensis","Shrub","Bell","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.575,0.3765,6.31578947368421,13.45,0.835819321546053,0.0702550461586606,0.116726646847129,0.813018306994211
"169","LEEGUI","WET",1100,"Leea guineensis","Shrub","Bell","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.575,0.3765,6.31578947368421,13.45,0.835819321546053,0.0702550461586606,0.116726646847129,0.813018306994211
"170","LIPDEI","WET",2250,"Liparis deistelii","Epiphyte","Open","Zygomorphic","Upright","Exposed","Weak-No","Drab","Yellow","Absent",0.872625,0.667,0.164473684210526,NA,0,NA,NA,NA
"171","MAELAN","WET",2250,"Maesa lanceolata","Tree","Open","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",0.454428571428571,0.032,0.037593984962406,39.8,0.0045311057499518,0.0311723505019417,0.0366499922105831,0.932177657287475
"172","MAPMAC","DRY",1100,"Mapania macrantha","Herb","Open","Actinomorphic","Upright","Exposed","Strong ","Drab","White","Absent",7.3846,0,NA,NA,0.00618,0.290909090909091,0.236363636363636,0.472727272727273
"173","MARINS","DRY",650,"Chazaliella insidens ","Shrub","Salverform","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Yellow","Absent",0.485,0.5225,NA,NA,NA,NA,NA,NA
"174","MASACU","DRY",650,"Massularia acuminata","Tree","Trumpet","Actinomorphic","Pendant","Exposed","Weak-No","Vivid","Red","Present",2.104,0.859,3.7280701754386,13.4,0.322697180263158,0.222414978194725,0.0158595547923514,0.761725467012924
"175","MELSCA","DRY",650,"Melanthera scandens","Climber","Tube","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.168,0.2417,NA,NA,0.00290481720525581,0.307619246814574,0.252389304213561,0.439991448971866
"176","MELSCA","DRY",1100,"Melanthera scandens","Climber","Tube","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.168,0.2417,NA,NA,0.00290481720525581,0.307619246814574,0.252389304213561,0.439991448971866
"177","MELSCA","DRY",1450,"Melanthera scandens","Climber","Tube","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.168,0.2417,NA,NA,0.00290481720525581,0.307619246814574,0.252389304213561,0.439991448971866
"178","MELSCA","WET",1100,"Melanthera scandens","Climber","Tube","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.168,0.2417,NA,NA,0.00290481720525581,0.307619246814574,0.252389304213561,0.439991448971866
"179","MELSCA","WET",1450,"Melanthera scandens","Climber","Tube","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.168,0.2417,NA,NA,0.00290481720525581,0.307619246814574,0.252389304213561,0.439991448971866
"180","MIKCOR","DRY",1100,"Mikania cordata","Climber","Bell","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",0.2116,0.487,NA,NA,0.00386705037386856,0.15850076100282,0.423690332504144,0.417808906493036
"181","MOMFOE","DRY",1450,"Momordica foetida","Climber","Dish","Actinomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",1.6882,0.4618,NA,NA,0.0607666666666667,0.0528239156730603,0.0753305685156385,0.871845515811301
"182","MOMFOE","DRY",2250,"Momordica foetida","Climber","Dish","Actinomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",1.6882,0.4618,NA,NA,0.0607666666666667,0.0528239156730603,0.0753305685156385,0.871845515811301
"183","MOMFOE","WET",1450,"Momordica foetida","Climber","Dish","Actinomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",1.6882,0.4618,NA,NA,0.0607666666666667,0.0528239156730603,0.0753305685156385,0.871845515811301
"184","MOMFOE","WET",2250,"Momordica foetida","Climber","Dish","Actinomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",1.6882,0.4618,NA,NA,0.0607666666666667,0.0528239156730603,0.0753305685156385,0.871845515811301
"185","MONFOL","DRY",1100,"Monanthotaxis foliosa","Climber","Open","Actinomorphic","Upright","Exposed","Weak-No","Drab","Yellow","Absent",1.162,0,NA,NA,3e-04,NA,NA,NA
"186","MUSTEN","DRY",1100,"Mussaenda tenuiflora","Climber","Tube","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Yellow","Present",1.13066666666667,2.91644444444444,4.79964114832536,20.02,1.25549835226608,0.0325858276224516,0.0300769971297471,0.937337175247801
"187","MUSTEN","DRY",1450,"Mussaenda tenuiflora","Climber","Tube","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Yellow","Present",1.13066666666667,2.91644444444444,4.79964114832536,20.02,1.25549835226608,0.0325858276224516,0.0300769971297471,0.937337175247801
"188","MUSTEN","WET",1100,"Mussaenda tenuiflora","Climber","Tube","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Yellow","Present",1.13066666666667,2.91644444444444,4.79964114832536,20.02,1.25549835226608,0.0325858276224516,0.0300769971297471,0.937337175247801
