"","sp_code","season","elevation","species","plant_group","shape_upd","symmetry","flower_pos","anther_pos","odour","brightness","colour","nectar_guides","size","tube_length","volume","concentration","sugar_amount","glucose","fructose","saccharose"
"189","NEPPOI","DRY",650,"Nephthytis poissonii","Herb","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.17525,0,NA,NA,0.00243076923076923,NA,NA,NA
"190","NEPPOI","WET",650,"Nephthytis poissonii","Herb","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.17525,0,NA,NA,0.00243076923076923,NA,NA,NA
"191","NUXCON","DRY",2250,"Nuxia congesta","Tree","Open","Actinomorphic","Upright","Exposed","Strong ","Drab","White","Absent",0.654857142857143,0.459714285714286,0.845261828814461,27.6944444444444,0.221416578510355,0.243903987089723,0.252106667467534,0.503989345442743
"192","ONCDEN","DRY",650,"Oncoba dentata","Shrub","Open","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",1.952,0,NA,NA,0.00466153846153846,0.445376699324068,0.530430875167717,0.024192425508215
"193","ONCDEN","DRY",1100,"Oncoba dentata","Shrub","Open","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",1.952,0,NA,NA,0.00466153846153846,0.445376699324068,0.530430875167717,0.024192425508215
"194","ONCLOP","DRY",1450,"Oncoba lophocarpa","Tree","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Absent",5.386,0,NA,NA,NA,NA,NA,NA
"195","ONCMAN","DRY",650,"Oncoba mannii","Tree","Open","Actinomorphic","Upright","Exposed","Strong ","Vivid","White","Absent",4.728,0,NA,NA,NA,NA,NA,NA
"196","PALBAR","DRY",650,"Palisota barteri","Herb","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.912285714285714,0,NA,NA,0.000891265154598488,0.290983606557377,0.245901639344262,0.463114754098361
"197","PALBAR","DRY",1100,"Palisota barteri","Herb","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.912285714285714,0,NA,NA,0.000891265154598488,0.290983606557377,0.245901639344262,0.463114754098361
"198","PALBAR","WET",650,"Palisota barteri","Herb","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.912285714285714,0,NA,NA,0.000891265154598488,0.290983606557377,0.245901639344262,0.463114754098361
"199","PARSET","DRY",1100,"Parapentas setigera","Herb","Bell","Actinomorphic","Upright","Hidden","Weak-No","Vivid","White","Absent",0.5702,0.243,NA,NA,NA,NA,NA,NA
"200","PARZEN","DRY",650,"Pararistolochia zenkeri","Climber","Trumpet","Actinomorphic","Horizontal","Hidden","Weak-No","Drab","Brown","Absent",5.1534,5.1604,NA,NA,0.0300925925925926,0.357854029908019,0.605812381414957,0.0363335886770245
"201","PARZEN","DRY",1100,"Pararistolochia zenkeri","Climber","Trumpet","Actinomorphic","Horizontal","Hidden","Weak-No","Drab","Brown","Absent",5.1534,5.1604,NA,NA,0.0300925925925926,0.357854029908019,0.605812381414957,0.0363335886770245
"202","PAVHOO","DRY",2250,"Pavetta hookeriana","Shrub","Salverform","Actinomorphic","Upright","Exposed","Weak-No","Vivid","White","Absent",1.0276,0.4274,0.832785087719298,26.93,0.271286217799426,0.310149657445616,0.35078144987297,0.339068892681414
"203","PAVNEU","DRY",650,"Pavetta neurocarpa","Shrub","Salverform","Actinomorphic","Upright","Exposed","Strong ","Vivid","White","Absent",2.3064,0.8162,0.769348967657238,23.6785714285714,0.185071148787455,0.235478733760999,0.184460342864213,0.580060923374788
"204","PAVRIG","DRY",650,"Pavetta rigida","Shrub","Salverform","Actinomorphic","Upright","Exposed","Weak-No","Vivid","White","Absent",2.5618,1.6306,4.47714681440443,12.3578947368421,0.562755545934326,0.268331560579496,0.280015291617567,0.451653147802938
"205","PAVRIG","DRY",1100,"Pavetta rigida","Shrub","Salverform","Actinomorphic","Upright","Exposed","Weak-No","Vivid","White","Absent",2.5618,1.6306,4.47714681440443,12.3578947368421,0.562755545934326,0.268331560579496,0.280015291617567,0.451653147802938
"206","PHRKAM","WET",650,"Phragmanthera kamerunensis","Epiphyte","Tube","Zygomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.925,7.46,NA,NA,NA,NA,NA,NA
"207","PIPCAP","WET",1100,"Piper capense","Shrub","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.0838,0,NA,NA,0.000165799645250312,NA,NA,NA
"208","PIPCAP","WET",1450,"Piper capense","Shrub","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.0838,0,NA,NA,0.000165799645250312,NA,NA,NA
"209","PIPCAP","WET",2250,"Piper capense","Shrub","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.0838,0,NA,NA,0.000165799645250312,NA,NA,NA
"210","PIPUMB","DRY",1100,"Piper umbellatum","Shrub","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.1002,0,NA,NA,0.000130888834990703,0.411214953271028,0.355140186915888,0.233644859813084
"211","PLEDEC","WET",650,"Plectranthus decurrens","Herb","Labiate","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Yellow","Absent",0.8742,0.6996,0.783208020050125,17.8692307692308,0.105834123750953,0.207520561528162,0.046920155626089,0.745559282845749
"212","PLEDEC","WET",1100,"Plectranthus decurrens","Herb","Labiate","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Yellow","Absent",0.8742,0.6996,0.783208020050125,17.8692307692308,0.105834123750953,0.207520561528162,0.046920155626089,0.745559282845749
"213","PLEGLA","DRY",1100,"Plectranthus glandulosus","Herb","Labiate","Zygomorphic","Horizontal","Hidden","Strong ","Vivid","Purple","Present",1.1963,0.5326,0.693713450292398,36.0153846153846,0.313473761458333,0.181621388202203,0.144327802351303,0.674050809446494
"214","PLEGLA","DRY",2250,"Plectranthus glandulosus","Herb","Labiate","Zygomorphic","Horizontal","Hidden","Strong ","Vivid","Purple","Present",1.1963,0.5326,0.693713450292398,36.0153846153846,0.313473761458333,0.181621388202203,0.144327802351303,0.674050809446494
"215","PLEKAM","DRY",1100,"Plectranthus kamerunensis","Herb","Labiate","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Purple","Present",1.0456,0.4296,1.44517543859649,27.9888888888889,0.418830518662779,0.233103822733897,0.043952718277388,0.722943458988714
"216","PLEKAM","DRY",1450,"Plectranthus kamerunensis","Herb","Labiate","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Purple","Present",1.0456,0.4296,1.44517543859649,27.9888888888889,0.418830518662779,0.233103822733897,0.043952718277388,0.722943458988714
"217","PLEKAM","WET",1450,"Plectranthus kamerunensis","Herb","Labiate","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Purple","Present",1.0456,0.4296,1.44517543859649,27.9888888888889,0.418830518662779,0.233103822733897,0.043952718277388,0.722943458988714
"218","POLBIC","WET",1450,"Polystachia bicalcarata","Epiphyte","Gullet","Actinomorphic","Pendant","Exposed","Weak-No","Vivid","Pink","Present",0.6772,0.36,0.756578947368421,NA,0.000956410256410256,NA,NA,NA
"219","PREKAM","DRY",650,"Preussiella kamerunensis","Epiphyte","Dish","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","Pink","Absent",2.02314285714286,0,2.76315789473684,23,0.280846554111842,NA,NA,NA
"220","PREKAM","WET",650,"Preussiella kamerunensis","Epiphyte","Dish","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","Pink","Absent",2.02314285714286,0,2.76315789473684,23,0.280846554111842,NA,NA,NA
"221","PREKAM","WET",1450,"Preussiella kamerunensis","Epiphyte","Dish","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","Pink","Absent",2.02314285714286,0,2.76315789473684,23,0.280846554111842,NA,NA,NA
"222","PSYBIF","DRY",650,"Psychotria bifaria","Shrub","Bell","Actinomorphic","Upright","Exposed","Weak-No","Drab","White","Absent",0.4438,0.3884,NA,NA,0.0372983333333333,0.387938404051158,0.3925706639293,0.219490932019543
"223","PSYDUN","DRY",1450,"Psydrax dunlapii","Tree","Salverform","Actinomorphic","Upright","Exposed","Strong ","Vivid","Yellow","Present",0.5325,0.358,0.418640350877193,20.6454545454545,0.112499283213201,0.144556512593094,0.171603843969881,0.683839643437026
"224","PSYGLO","WET",650,"Psychotria globiceps","Shrub","Open","Actinomorphic","Upright","Exposed","Weak-No","Drab","White","Absent",0.3675,0.176,NA,NA,NA,NA,NA,NA
"225","PSYLEP","DRY",1100,"Psychotria leptophylla","Shrub","Bell","Actinomorphic","Upright","Exposed","Weak-No","Drab","White","Absent",0.2982,0.1862,NA,NA,0.0931625,0.345579636475736,0.338192380815533,0.316227982708731
"226","PSYLEP","WET",650,"Psychotria leptophylla","Shrub","Bell","Actinomorphic","Upright","Exposed","Weak-No","Drab","White","Absent",0.2982,0.1862,NA,NA,0.0931625,0.345579636475736,0.338192380815533,0.316227982708731
"227","PSYMAN","DRY",650,"Psychotria mannii","Shrub","Bell","Actinomorphic","Upright","Partially exposed","Weak-No","Drab","White","Absent",0.3136,0.1342,NA,NA,0.115757638888889,0.378625567094326,0.350727030272634,0.27064740263304
"228","PSYPED","WET",2250,"Psychotria peduncularis","Shrub","Tube","Actinomorphic","Pendant","Exposed","Weak-No","Drab","White","Absent",0.528833333333333,0.824,2.76534314180513,14.9823529411765,0.369128442594032,0.160287324993908,0.172666395728676,0.667046279277417
"229","PSYTHO","WET",650,"Psychotria thonneri","Shrub","Tube","Actinomorphic","Pendant","Exposed","Weak-No","Drab","White","Absent",0.5028,1.1736,1.18421052631579,4.46666666666667,0.0946043338580827,0.114278271490668,0.0777271805105332,0.807994547998799
"230","PSYTHO","WET",1100,"Psychotria thonneri","Shrub","Tube","Actinomorphic","Pendant","Exposed","Weak-No","Drab","White","Absent",0.5028,1.1736,1.18421052631579,4.46666666666667,0.0946043338580827,0.114278271490668,0.0777271805105332,0.807994547998799
"231","RHISPN","WET",2250,"Rhipidoglossum sp nov","Epiphyte","Gullet","Zygomorphic","Horizontal","Exposed","Strong ","Drab","White","Absent",1.2291,1.0668,1.74232456140351,2.275,0.0348483821546053,NA,NA,NA
"232","RUTSMI","DRY",1450,"Rutidea smithii","Climber","Open","Actinomorphic","Horizontal","Exposed","Strong ","Vivid","White","Present",0.426,0.492,NA,NA,NA,NA,NA,NA
"233","SABCAL","DRY",650,"Sabicea calycina","Climber","Tube","Actinomorphic","All","Partially exposed","Weak-No","Vivid","White","Present",0.6708,1.59933333333333,1.3886769005848,22.8071428571429,0.304224161677906,0.129678006581949,0.0986575429037125,0.771664450514339
"234","SABPIL","DRY",650,"Sabicea pilosa","Climber","Tube","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","White","Absent",0.6761,2.3245,8.39569627192982,17.3933333333333,1.65333680101909,0.170521606539767,0.149172780981549,0.680305612478684
"235","SABPIL","DRY",1100,"Sabicea pilosa","Climber","Tube","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","White","Absent",0.6761,2.3245,8.39569627192982,17.3933333333333,1.65333680101909,0.170521606539767,0.149172780981549,0.680305612478684
"236","SABPIL","WET",1100,"Sabicea pilosa","Climber","Tube","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","White","Absent",0.6761,2.3245,8.39569627192982,17.3933333333333,1.65333680101909,0.170521606539767,0.149172780981549,0.680305612478684
"237","SABVEN","DRY",1100,"Sabicea venosa","Climber","Tube","Actinomorphic","Horizontal","Partially exposed","Weak-No","Drab","White","Absent",0.456,0.872,NA,NA,NA,NA,NA,NA
"238","SCACIN","DRY",650,"Scadoxus cinnabarinus","Herb","Salverform","Actinomorphic","All","Exposed","Weak-No","Vivid","Orange","Absent",4.1598,0.7122,0.93,21.2,0.2112925032,0,0,0
"239","SCACIN","DRY",1100,"Scadoxus cinnabarinus","Herb","Salverform","Actinomorphic","All","Exposed","Weak-No","Vivid","Orange","Absent",4.1598,0.7122,0.93,21.2,0.2112925032,0,0,0
"240","SCHABY","DRY",2250,"Schefflera abyssinica","Tree","Open","Actinomorphic","All","Exposed","Weak-No","Drab","Green","Absent",0.728,0,1.54778613199666,16.5466666666667,0.260075114746084,0.473822007285927,0.515923845350917,0.0102541473631564
"241","SCHMAG","DRY",650,"Schumanniophyton magnificum","Tree","Trumpet","Actinomorphic","All","Partially exposed","Strong ","Vivid","White","Absent",4.254,8.884,NA,NA,NA,NA,NA,NA
"242","SCHMAG","DRY",1100,"Schumanniophyton magnificum","Tree","Trumpet","Actinomorphic","All","Partially exposed","Strong ","Vivid","White","Absent",4.254,8.884,NA,NA,NA,NA,NA,NA
"243","SCHMAN","WET",2250,"Schefflera mannii","Tree","Open","Actinomorphic","All","Exposed","Weak-No","Drab","Green","Absent",0.7255,0,0.22593984962406,22.94,0.0392521121938776,0.532518078965792,0.369870972552122,0.097610948482086
"244","SHEBIG","DRY",1100,"Sherbournia bignoniiflora","Climber","Bell","Actinomorphic","Pendant","Hidden","Weak-No","Vivid","White","Absent",4.888,4.56525,44.5,30.75,15.3304500625,0.0778565369936538,0.821907576430109,0.100235886576237
"245","SOLMAN","DRY",1450,"Solanecio mannii","Shrub","Tube","Actinomorphic","All","Exposed","Weak-No","Vivid","Yellow","Absent",0.2678,0.6144,NA,NA,0.00519759259259259,0.532690807355986,0.459731056494449,0.00757813614956472
"246","SOLMAN","DRY",2250,"Solanecio mannii","Shrub","Tube","Actinomorphic","All","Exposed","Weak-No","Vivid","Yellow","Absent",0.2678,0.6144,NA,NA,0.00519759259259259,0.532690807355986,0.459731056494449,0.00757813614956472
"247","SOLNIG","DRY",2250,"Solanum nigrum","Herb","Stellate","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Present",1.0004,0.3304,NA,NA,0.00219122807017544,NA,NA,NA
"248","SOLNIG","WET",2250,"Solanum nigrum","Herb","Stellate","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Present",1.0004,0.3304,NA,NA,0.00219122807017544,NA,NA,NA
"249","SOLSP1","WET",1100,"Plectranthus epilithicus","Herb","Gullet","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Purple","Absent",0.44275,0.501,NA,NA,NA,NA,NA,NA
"250","SOLTER","DRY",650,"Solanum terminale subsp inconstans","Climber","Stellate","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Purple","Absent",1.7255,0,NA,NA,0.000892857142857143,NA,NA,NA
"251","SOLTER","WET",650,"Solanum terminale subsp inconstans","Climber","Stellate","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Purple","Absent",1.7255,0,NA,NA,0.000892857142857143,NA,NA,NA
"252","SOLTOR","WET",1450,"Solanum torvum","Herb","Stellate","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",1.458,0,NA,NA,4.375e-05,NA,NA,NA
"253","SOLTOR","WET",2250,"Solanum torvum","Herb","Stellate","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",1.458,0,NA,NA,4.375e-05,NA,NA,NA
"254","SPEPRI","WET",1450,"Spermacoce princeae","Herb","Funnel","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",1.4016,0.4076,0.512218045112782,11,0.0127594462719298,0.125209449106874,0.0769747328831894,0.797815818009937
"255","SPEPRI","WET",2250,"Spermacoce princeae","Herb","Funnel","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",1.4016,0.4076,0.512218045112782,11,0.0127594462719298,0.125209449106874,0.0769747328831894,0.797815818009937
"256","STAACU","DRY",1450,"Stachys aculeolata","Herb","Labiate","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Purple","Present",0.4862,0.399,0.738304093567252,21.55,0.0585029477683179,0.226051686222731,0.163862593388248,0.610085720389022
"257","STAACU","WET",1450,"Stachys aculeolata","Herb","Labiate","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Purple","Present",0.4862,0.399,0.738304093567252,21.55,0.0585029477683179,0.226051686222731,0.163862593388248,0.610085720389022
"258","STEABY","WET",2250,"Stephania abyssinica","Climber","Dish","Actinomorphic","Upright","Exposed","Weak-No","Drab","Red","Present",0.2482,0,NA,NA,3.10727813852814e-05,NA,NA,NA
"259","STEMAN","DRY",2250,"Stellaria mannii","Herb","Open","Actinomorphic","Upright","Exposed","Weak-No","Vivid","White","Absent",0.913,0,NA,NA,0.0266142857142857,0.427208780854234,0.219948774298177,0.352842444847588
"260","SYZSTA","DRY",2250,"Syzygium staudtii","Tree","Open","Actinomorphic","Horizontal","Exposed","Strong ","Vivid","White","Absent",1.157,0.274333333333333,3.34054688002057,27.6076923076923,1.13930925634046,0.358739514989515,0.452938909669679,0.188321575340806
"261","TABBRA","DRY",650,"Tabernaemontana brachyantha","Tree","Salverform","Actinomorphic","All","Hidden","Strong ","Vivid","White","Present",4.82757142857143,1.25957142857143,14.8428362573099,11.6,1.89452251535088,0.319829944506819,0.57369069120274,0.106479364290441
"262","TABBRA","DRY",1100,"Tabernaemontana brachyantha","Tree","Salverform","Actinomorphic","All","Hidden","Strong ","Vivid","White","Present",4.82757142857143,1.25957142857143,14.8428362573099,11.6,1.89452251535088,0.319829944506819,0.57369069120274,0.106479364290441
"263","TABCRA","DRY",650,"Tabernaemontana sp 1 ""crassa""","Climber","Salverform","Actinomorphic","All","Hidden","Strong ","Vivid","White","Absent",10.1633333333333,5.94533333333333,NA,NA,NA,NA,NA,NA
"264","TABVEN","DRY",1100,"Tabernaemontana ventricosa","Climber","Salverform","Actinomorphic","All","Hidden","Strong ","Vivid","White","Absent",3.64516666666667,1.22,4.65842636895268,20.2241379310345,1.1043479401467,0.223731084480659,0.306909168879215,0.469359746640126
"265","TABVEN","DRY",1450,"Tabernaemontana ventricosa","Tree","Salverform","Actinomorphic","All","Hidden","Strong ","Vivid","White","Absent",3.64516666666667,1.22,4.65842636895268,20.2241379310345,1.1043479401467,0.223731084480659,0.306909168879215,0.469359746640126
"266","THARHY","WET",1450,"Thalictrum rhynchocarpum","Herb","Open","Actinomorphic","Pendant","Exposed","Weak-No","Drab","Green","Absent",0.271,0,NA,NA,0.0002334375,NA,NA,NA
"267","THARHY","WET",2250,"Thalictrum rhynchocarpum","Herb","Open","Actinomorphic","Pendant","Exposed","Weak-No","Drab","Green","Absent",0.271,0,NA,NA,0.0002334375,NA,NA,NA
"268","THOSAN","DRY",1100,"Thonningia sanguinea","Herb","Bell","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Red","Absent",4.06218181818182,0,347.692307692308,12.7384615384615,50.0997418057692,0,0,0
"269","THOSAN","WET",1100,"Thonningia sanguinea","Herb","Bell","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Red","Absent",4.06218181818182,0,347.692307692308,12.7384615384615,50.0997418057692,0,0,0
"270","THOSAN","WET",1450,"Thonningia sanguinea","Herb","Bell","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Red","Absent",4.06218181818182,0,347.692307692308,12.7384615384615,50.0997418057692,0,0,0
"271","THUFAS","DRY",1100,"Thunbergia fasciculata","Climber","Trumpet","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Purple","Present",5.1468,4.5162,6.08552631578948,13.68,1.08987154694549,0.088584785680559,0.107232205074458,0.804183009244983
"272","THUFAS","WET",1100,"Thunbergia fasciculata","Climber","Trumpet","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Purple","Present",5.1468,4.5162,6.08552631578948,13.68,1.08987154694549,0.088584785680559,0.107232205074458,0.804183009244983
"273","TRCSP1","DRY",1100,"Tricalysia sp 1","Shrub","Open","Actinomorphic","Upright","Exposed","Strong ","Drab","Green","Absent",0.9678,0,NA,NA,NA,NA,NA,NA
"274","TRIRUB","DRY",650,"Trichilia rubescens","Tree","Dish","Actinomorphic","Upright","Exposed","Moderate","(blank)","Green","Absent",1.005,0.2595,2.746614,20.7857142857143,0.363977829341526,0.178876224572672,0.501008154087619,0.320115621339708
"275","TRIRUB","DRY",1100,"Trichilia rubescens","Tree","Dish","Actinomorphic","Upright","Exposed","Moderate","(blank)","Green","Absent",1.005,0.2595,2.746614,20.7857142857143,0.363977829341526,0.178876224572672,0.501008154087619,0.320115621339708
"276","UTRMAN","WET",1450,"Utricularia mannii","Epiphyte","Open","Zygomorphic","Upright","Hidden","Weak-No","Vivid","Yellow","Present",1.9271,0.6938,NA,NA,0.00123076923076923,NA,NA,NA
"277","UTRMAN","WET",2250,"Utricularia mannii","Epiphyte","Open","Zygomorphic","Upright","Hidden","Weak-No","Vivid","Yellow","Present",1.9271,0.6938,NA,NA,0.00123076923076923,NA,NA,NA
"278","VERBIA","DRY",1450,"Distephanus biafrae","Herb","Tube","Actinomorphic","All","Exposed","Weak-No","Vivid","Purple","Absent",0.3572,0.7992,NA,NA,0.15468,0.427411179431343,0.365533923951282,0.207054896617374
"279","VERINS","DRY",2250,"Baccharoides calvoana","Shrub","Urceolate","Actinomorphic","All","Exposed","Weak-No","Vivid","Purple","Absent",2.9416,1.621,0.299047250479139,41.2214285714286,0.167799152113655,0.278990543015482,0.321777326639248,0.399232130345269
"280","VERMYR","DRY",2250,"Gymnanthemum myrianthum","Shrub","Tube","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",0.371,0.633,NA,NA,NA,NA,NA,NA
"281","VIOABY","DRY",1450,"Viola abyssinica","Herb","Gullet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","Purple","Present",0.8316,0.4678,NA,NA,NA,NA,NA,NA
"282","VOAAFR","DRY",1100,"Voacanga africana","Tree","Salverform","Actinomorphic","All","Hidden","Weak-No","Vivid","White","Absent",1.7764,0.9176,8.12280701754386,14.7,1.23935547166667,0.0228898535783595,0.0272274349628121,0.949882711458829
"283","VOABRA","DRY",650,"Voacanga bracteata","Shrub","Salverform","Actinomorphic","Pendant","Hidden","Weak-No","Drab","Brown","Absent",1.404,1.4454,13.0051691729323,14.8071428571429,2.33886545617325,0.106475510450755,0.0891694250343181,0.804355064514927
"284","WHILIA","WET",650,"White liana sp 1","Climber","Open","Actinomorphic","Upright","Partially exposed","Strong ","Vivid","White","Absent",1.50266666666667,1.65333333333333,NA,NA,NA,NA,NA,NA
