"","sp_code","elevation","season","plant_group","species","shape_upd","symmetry","flower_pos","anther_pos","odour","brightness","colour","nectar_guides","size","tube_length","volume","concentration","sugar_amount","glucose","fructose","saccharose","d","shape_upd_num","symmetry_num","flower_pos_num","anther_pos_num","odour_num","brightness_num","nectar_guides_num","R","G","B","brown","green","orange","pink","purple","red","white","yellow"
"ACASTR_650_DRY","ACASTR",650,"DRY","Herb","Streptocarpus strigosus","Tube","Actinomorphic","All","Hidden","Weak-No","Vivid","Purple","Present",1.18438461538462,1.68284615384615,1.43092105263158,4.5625,0.0609791699561404,0.0374314812782835,0.0327422839560267,0.92982623476569,0.143187447309309,0,0,0,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"AFRSPP_650_DRY","AFRSPP",650,"DRY","Herb","Aframomum sp purple","Trumpet","Zygomorphic","Upright","Hidden","Weak-No","Vivid","Purple","Present",5.1243125,4.5085,9.54098945279866,15.355,2.29074008501316,0.349860404124969,0.31056638197741,0.33957321389762,0.343675691883751,0,1,0.5,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"BEGAMP_650_DRY","BEGAMP",650,"DRY","Epiphyte","Begonia ampla","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Present",2.622625,0,NA,NA,0.00030625,NA,NA,NA,0.132928721387425,1,1,1,1,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"BEGFUS_650_DRY","BEGFUS",650,"DRY","Herb","Begonia fusialata","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Drab","White","Present",0.9329,0,NA,NA,0.00491923076923077,0.411347517730496,0.574468085106383,0.0141843971631206,0.133520045781544,1,1,1,1,0,0,1,255,255,255,0,0,0,0,0,0,1,0
"BEGLET_650_DRY","BEGLET",650,"DRY","Herb","Begonia letouzeyi","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",2.0845,0,NA,NA,0.00418839285714286,0.175324675324675,0.142857142857143,0.681818181818182,0.132158625548184,1,1,1,1,0,1,1,255,255,0,0,0,0,0,0,0,0,1
"BEGMAN_650_DRY","BEGMAN",650,"DRY","Herb","Begonia mannii","Open","Zygomorphic","All","Exposed","Weak-No","Vivid","Red","Absent",1.5245,0,NA,NA,0.00459615384615385,0.471349795801069,0.523061968904813,0.00558823529411765,0.208903123586523,1,1,0,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"BEGSCU_650_DRY","BEGSCU",650,"DRY","Herb","Begonia scutifolia","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",1.16942857142857,0,NA,NA,0.00896923076923077,0.277946668982889,0.205105098584209,0.516948232432902,0.29627310384074,1,1,1,1,0,1,1,255,255,0,0,0,0,0,0,0,0,1
"CALACU_650_DRY","CALACU",650,"DRY","Climber","Calochone acuminata","Trumpet","Actinomorphic","Horizontal","Partially exposed","Weak-No","Vivid","Orange","Present",7.74,4.2888,39.25,20.75,8.74274341125,0.132013058297268,0.657499345839299,0.210487595863433,0.148513739857149,0,0,1,0.5,0,1,1,255,165,0,0,0,1,0,0,0,0,0
"CAMFLA_650_DRY","CAMFLA",650,"DRY","Shrub","Gomphia flava","Stellate","Actinomorphic","All","Exposed","Weak-No","Vivid","Yellow","Absent",2.0406,0,NA,NA,0.00419479166666667,0.543863593463593,0.430188546988547,0.0259478595478596,0.120532024486087,1,0,0,1,0,1,0,255,255,0,0,0,0,0,0,0,0,1
"CAMMAN_650_DRY","CAMMAN",650,"DRY","Shrub","Gomphia mannii","Dish","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","Yellow","Present",1.6892,0,NA,NA,0.00535,0.509259259259259,0.453703703703704,0.037037037037037,0.14576994191215,1,0,1,1,0,0,1,255,255,0,0,0,0,0,0,0,0,1
"CHLCOM_650_DRY","CHLCOM",650,"DRY","Herb","Chlorophytum comosum","Stellate","Actinomorphic","All","Exposed","Weak-No","Drab","White","Absent",0.6308,0,NA,NA,0.0146571428571429,0.494618040958154,0.503431237106125,0.00195072193572185,0.11303541445736,1,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"COLCAU_650_DRY","COLCAU",650,"DRY","Shrub","Cola cauliflora","Dish","Actinomorphic","All","Exposed","Weak-No","Drab","Red","Present",1.0018,0,NA,NA,0.0559041666666667,0.205936658382989,0.764599995668591,0.02946334594842,0.599293170545542,1,0,0,1,0,0,1,255,0,0,0,0,0,0,0,1,0,0
"CULMAN_650_DRY","CULMAN",650,"DRY","Herb","Culcasia mannii","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.3088,0,NA,NA,0.00629230769230769,0.331911333228278,0.552833494668438,0.115255172103284,0.188218400153028,1,0,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"CUVLON_650_DRY","CUVLON",650,"DRY","Tree","Cuviera longiflora","Stellate","Actinomorphic","Upright","Exposed","Strong ","Vivid","Green","Present",4.147,0.6646,NA,NA,1.62733333333333,0.195215460582996,0.29435915369932,0.510425385717684,0.218840976177504,1,0,0.5,1,0,1,1,0,255,0,0,1,0,0,0,0,0,0
"DEISP1_650_DRY","DEISP1",650,"DRY","Shrub","Deinbollia sp 1","Urceolate","Actinomorphic","All","Exposed","Weak-No","Drab","Green","Absent",0.2886,0,NA,NA,0.164492888888889,0.163789552795448,0.175461228151133,0.660749219053419,0.43090567080347,0,0,0,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"DIOSP1_650_DRY","DIOSP1",650,"DRY","Tree","Diospyros preussii","Open","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",1.6096,0.28,18,20.5,0.272492216666667,0.467987045917738,0.434064109374174,0.0979488447080873,0.0703036210981299,1,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"DIOZEN_650_DRY","DIOZEN",650,"DRY","Tree","Diogoa zenkeri","Open","Actinomorphic","All","Exposed","Weak-No","Drab","Yellow","Absent",0.683,0,NA,NA,NA,NA,NA,NA,0.392905447869742,1,0,0,1,0,0,0,255,255,0,0,0,0,0,0,0,0,1
"DISSP1_650_DRY","DISSP1",650,"DRY","Herb","Dischistocalyx sp 1","Tube","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Purple","Present",1.9894,2.4218,4.77974828375286,15.2434782608696,0.655031683312247,0.305426788066689,0.180396514683555,0.514176697249756,0.0552224493669481,0,0,0.5,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"DORMAN_650_DRY","DORMAN",650,"DRY","Herb","Dorstenia mannii","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","Green","Absent",5.5531,0,NA,NA,0.000325624432822842,0.507952419139268,0.472667735899492,0.0193798449612403,0.266359670196261,1,0,1,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"GLOLON_650_DRY","GLOLON",650,"DRY","Tree","Glossocalyx longicuspis","Open","Zygomorphic","Pendant","Hidden","Strong ","Drab","White","Absent",2.2665,0.5325,NA,NA,NA,NA,NA,NA,0.266359670196261,1,1,0,0,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"HECSTA_650_DRY","HECSTA",650,"DRY","Shrub","Heckeldora staudtii","Dish","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Pink","Absent",0.8628,0.5196,NA,NA,0.04775625,0.119288470604403,0.209567622511747,0.671143906883851,0.727030288923264,1,0,0.5,1,0,1,0,255,192,203,0,0,0,1,0,0,0,0
"HEICRI_650_DRY","HEICRI",650,"DRY","Tree","Heinsia crinita","Salverform","Actinomorphic","All","Exposed","Strong ","Vivid","White","Present",6.01328571428571,2.52442857142857,1.85507557894737,21.3,0.18122864160265,0.17291402658126,0.358954602040469,0.468131371378271,0.279430663301034,0,0,0,1,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"IMPMAC_650_DRY","IMPMAC",650,"DRY","Herb","Impatiens macroptera","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Pink","Absent",2.6141,1.4807,3.09817077415762,22.8096153846154,0.754631156051416,0.0689023769761184,0.0490237665870517,0.88207385643683,0.101949042784418,0,1,1,1,0,1,0,255,192,203,0,0,0,1,0,0,0,0
"IMPNIA_650_DRY","IMPNIA",650,"DRY","Epiphyte","Impatiens niamniamensis","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.0146,2.1059,9.75907029478458,15.9861111111111,1.74866011202379,0.0879124630119193,0.0916280907336737,0.820459446254407,0.433911574611866,0,1,1,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"IXOGUI_650_DRY","IXOGUI",650,"DRY","Shrub","Ixora guineensis","Salverform","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",1.4318,1.3668,0.556555863342567,10.0375,0.0478230425801809,0.0969296585719886,0.134781489525975,0.768288851902036,0.156203867484159,0,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"LACFER_650_DRY","LACFER",650,"DRY","Shrub","Laccodiscus ferrugineus","Urceolate","Actinomorphic","All","Exposed","Weak-No","Drab","White","Absent",0.4436,0,NA,NA,0.123381578947368,0.235102344100022,0.297096316812559,0.46780133908742,0.158820889600094,0,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"MARINS_650_DRY","MARINS",650,"DRY","Shrub","Chazaliella insidens ","Salverform","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Yellow","Absent",0.485,0.5225,NA,NA,NA,NA,NA,NA,0.143813791894237,0,0,0.5,0,0,1,0,255,255,0,0,0,0,0,0,0,0,1
"MASACU_650_DRY","MASACU",650,"DRY","Tree","Massularia acuminata","Trumpet","Actinomorphic","Pendant","Exposed","Weak-No","Vivid","Red","Present",2.104,0.859,3.7280701754386,13.4,0.322697180263158,0.222414978194725,0.0158595547923514,0.761725467012924,0.0703036210981299,0,0,0,1,0,1,1,255,0,0,0,0,0,0,0,1,0,0
"MELSCA_650_DRY","MELSCA",650,"DRY","Climber","Melanthera scandens","Tube","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.168,0.2417,NA,NA,0.00290481720525581,0.307619246814574,0.252389304213561,0.439991448971866,0.157396707684813,0,0,0.5,1,0,1,0,255,165,0,0,0,1,0,0,0,0,0
"NEPPOI_650_DRY","NEPPOI",650,"DRY","Herb","Nephthytis poissonii","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.17525,0,NA,NA,0.00243076923076923,NA,NA,NA,0.107041130960436,1,0,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"ONCDEN_650_DRY","ONCDEN",650,"DRY","Shrub","Oncoba dentata","Open","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",1.952,0,NA,NA,0.00466153846153846,0.445376699324068,0.530430875167717,0.024192425508215,0.579215514936935,1,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"ONCMAN_650_DRY","ONCMAN",650,"DRY","Tree","Oncoba mannii","Open","Actinomorphic","Upright","Exposed","Strong ","Vivid","White","Absent",4.728,0,NA,NA,NA,NA,NA,NA,0.722651001843039,1,0,0.5,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"PALBAR_650_DRY","PALBAR",650,"DRY","Herb","Palisota barteri","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.912285714285714,0,NA,NA,0.000891265154598488,0.290983606557377,0.245901639344262,0.463114754098361,0.259076777369443,1,0,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"PARZEN_650_DRY","PARZEN",650,"DRY","Climber","Pararistolochia zenkeri","Trumpet","Actinomorphic","Horizontal","Hidden","Weak-No","Drab","Brown","Absent",5.1534,5.1604,NA,NA,0.0300925925925926,0.357854029908019,0.605812381414957,0.0363335886770245,0.456504930795973,0,0,1,0,0,0,0,165,42,42,1,0,0,0,0,0,0,0
"PAVNEU_650_DRY","PAVNEU",650,"DRY","Shrub","Pavetta neurocarpa","Salverform","Actinomorphic","Upright","Exposed","Strong ","Vivid","White","Absent",2.3064,0.8162,0.769348967657238,23.6785714285714,0.185071148787455,0.235478733760999,0.184460342864213,0.580060923374788,0.230614293772997,0,0,0.5,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"PAVRIG_650_DRY","PAVRIG",650,"DRY","Shrub","Pavetta rigida","Salverform","Actinomorphic","Upright","Exposed","Weak-No","Vivid","White","Absent",2.5618,1.6306,4.47714681440443,12.3578947368421,0.562755545934326,0.268331560579496,0.280015291617567,0.451653147802938,0.239111695152442,0,0,0.5,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"PREKAM_650_DRY","PREKAM",650,"DRY","Epiphyte","Preussiella kamerunensis","Dish","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","Pink","Absent",2.02314285714286,0,2.76315789473684,23,0.280846554111842,NA,NA,NA,0.429361435522791,1,0,0.5,0.5,0,1,0,255,192,203,0,0,0,1,0,0,0,0
"PSYBIF_650_DRY","PSYBIF",650,"DRY","Shrub","Psychotria bifaria","Bell","Actinomorphic","Upright","Exposed","Weak-No","Drab","White","Absent",0.4438,0.3884,NA,NA,0.0372983333333333,0.387938404051158,0.3925706639293,0.219490932019543,0.29968567873047,0,0,0.5,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"PSYMAN_650_DRY","PSYMAN",650,"DRY","Shrub","Psychotria mannii","Bell","Actinomorphic","Upright","Partially exposed","Weak-No","Drab","White","Absent",0.3136,0.1342,NA,NA,0.115757638888889,0.378625567094326,0.350727030272634,0.27064740263304,0.108575588095836,0,0,0.5,0.5,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"SABCAL_650_DRY","SABCAL",650,"DRY","Climber","Sabicea calycina","Tube","Actinomorphic","All","Partially exposed","Weak-No","Vivid","White","Present",0.6708,1.59933333333333,1.3886769005848,22.8071428571429,0.304224161677906,0.129678006581949,0.0986575429037125,0.771664450514339,0.145630384587313,0,0,0,0.5,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"SABPIL_650_DRY","SABPIL",650,"DRY","Climber","Sabicea pilosa","Tube","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","White","Absent",0.6761,2.3245,8.39569627192982,17.3933333333333,1.65333680101909,0.170521606539767,0.149172780981549,0.680305612478684,0.804335111884723,0,0,0.5,0.5,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"SCACIN_650_DRY","SCACIN",650,"DRY","Herb","Scadoxus cinnabarinus","Salverform","Actinomorphic","All","Exposed","Weak-No","Vivid","Orange","Absent",4.1598,0.7122,0.93,21.2,0.2112925032,0,0,0,0.474894773464931,0,0,0,1,0,1,0,255,165,0,0,0,1,0,0,0,0,0
"SCHMAG_650_DRY","SCHMAG",650,"DRY","Tree","Schumanniophyton magnificum","Trumpet","Actinomorphic","All","Partially exposed","Strong ","Vivid","White","Absent",4.254,8.884,NA,NA,NA,NA,NA,NA,0.474410031808382,0,0,0,0.5,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"SOLTER_650_DRY","SOLTER",650,"DRY","Climber","Solanum terminale subsp inconstans","Stellate","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Purple","Absent",1.7255,0,NA,NA,0.000892857142857143,NA,NA,NA,0.0301692996972152,1,0,0.5,1,0,1,0,160,32,240,0,0,0,0,1,0,0,0
"TABBRA_650_DRY","TABBRA",650,"DRY","Tree","Tabernaemontana brachyantha","Salverform","Actinomorphic","All","Hidden","Strong ","Vivid","White","Present",4.82757142857143,1.25957142857143,14.8428362573099,11.6,1.89452251535088,0.319829944506819,0.57369069120274,0.106479364290441,0.389023567451106,0,0,0,0,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"TABCRA_650_DRY","TABCRA",650,"DRY","Climber","Tabernaemontana sp 1 ""crassa""","Salverform","Actinomorphic","All","Hidden","Strong ","Vivid","White","Absent",10.1633333333333,5.94533333333333,NA,NA,NA,NA,NA,NA,0.422887237551289,0,0,0,0,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"TRIRUB_650_DRY","TRIRUB",650,"DRY","Tree","Trichilia rubescens","Dish","Actinomorphic","Upright","Exposed","Moderate","(blank)","Green","Absent",1.005,0.2595,2.746614,20.7857142857143,0.363977829341526,0.178876224572672,0.501008154087619,0.320115621339708,0.351110179778526,1,0,0.5,1,0.5,0,0,0,255,0,0,1,0,0,0,0,0,0
"VOABRA_650_DRY","VOABRA",650,"DRY","Shrub","Voacanga bracteata","Salverform","Actinomorphic","Pendant","Hidden","Weak-No","Drab","Brown","Absent",1.404,1.4454,13.0051691729323,14.8071428571429,2.33886545617325,0.106475510450755,0.0891694250343181,0.804355064514927,0.408842408023794,0,0,0,0,0,0,0,165,42,42,1,0,0,0,0,0,0,0
"ACASTR_1100_DRY","ACASTR",1100,"DRY","Herb","Streptocarpus strigosus","Tube","Actinomorphic","All","Hidden","Weak-No","Vivid","Purple","Present",1.18438461538462,1.68284615384615,1.43092105263158,4.5625,0.0609791699561404,0.0374314812782835,0.0327422839560267,0.92982623476569,0.167701219349176,0,0,0,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"AFRSPP_1100_DRY","AFRSPP",1100,"DRY","Herb","Aframomum sp purple","Trumpet","Zygomorphic","Upright","Hidden","Weak-No","Vivid","Purple","Present",5.1243125,4.5085,9.54098945279866,15.355,2.29074008501316,0.349860404124969,0.31056638197741,0.33957321389762,0.377823136114849,0,1,0.5,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"ANCDIF_1100_DRY","ANCDIF",1100,"DRY","Herb","Anchomanes difformis","Open","Actinomorphic","Horizontal","Exposed","Strong ","Drab","White","Absent",0.245777777777778,0,NA,NA,0.00399523809523809,0.144476557482338,0.243192035966602,0.61233140655106,0.56634849819878,1,0,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"ANESP1_1100_DRY","ANESP1",1100,"DRY","Herb","Aneilema sp 1","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.614,0,NA,NA,NA,NA,NA,NA,0.308650170909978,1,1,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"ARGAFZ_1100_DRY","ARGAFZ",1100,"DRY","Climber","Argocoffeopsis afzelii","Salverform","Actinomorphic","Upright","Exposed","Strong ","Vivid","White","Absent",1.7094,0.19,NA,NA,0.0810861111111111,0.350832430653308,0.29393515052871,0.355232418817982,0.170968435574998,0,0,0.5,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"BEGFUS_1100_DRY","BEGFUS",1100,"DRY","Herb","Begonia fusialata","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Drab","White","Present",0.9329,0,NA,NA,0.00491923076923077,0.411347517730496,0.574468085106383,0.0141843971631206,0.0814149721603711,1,1,1,1,0,0,1,255,255,255,0,0,0,0,0,0,1,0
"BEGLET_1100_DRY","BEGLET",1100,"DRY","Herb","Begonia letouzeyi","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",2.0845,0,NA,NA,0.00418839285714286,0.175324675324675,0.142857142857143,0.681818181818182,0.183056100709855,1,1,1,1,0,1,1,255,255,0,0,0,0,0,0,0,0,1
"BEGMAN_1100_DRY","BEGMAN",1100,"DRY","Herb","Begonia mannii","Open","Zygomorphic","All","Exposed","Weak-No","Vivid","Red","Absent",1.5245,0,NA,NA,0.00459615384615385,0.471349795801069,0.523061968904813,0.00558823529411765,0.228233928017569,1,1,0,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"BEGOXY_1100_DRY","BEGOXY",1100,"DRY","Herb","Begonia oxyloba","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Pink","Present",1.1908,0,NA,NA,0.000967204301075269,NA,NA,NA,0,1,1,1,1,0,1,1,255,192,203,0,0,0,1,0,0,0,0
"BRIOWA_1100_DRY","BRIOWA",1100,"DRY","Herb","Brillantaisia owariensis","Labiate","Zygomorphic","Horizontal","Exposed","Strong ","Vivid","Purple","Present",2.9276,1.0362,3.59824561403509,30.332,1.36185505081798,0.196739136155023,0.233855835839328,0.569405028005649,0.338181719012791,0,1,1,1,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"CAMFLA_1100_DRY","CAMFLA",1100,"DRY","Shrub","Gomphia flava","Stellate","Actinomorphic","All","Exposed","Weak-No","Vivid","Yellow","Absent",2.0406,0,NA,NA,0.00419479166666667,0.543863593463593,0.430188546988547,0.0259478595478596,0.383756416750292,1,0,0,1,0,1,0,255,255,0,0,0,0,0,0,0,0,1
"CHASCI_1100_DRY","CHASCI",1100,"DRY","Shrub","Chazaliella sciadephora","Bell","Actinomorphic","All","Exposed","Weak-No","Drab","White","Absent",0.478714285714286,0.243571428571429,NA,NA,NA,NA,NA,NA,0.156155917543086,0,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"CHLCOM_1100_DRY","CHLCOM",1100,"DRY","Herb","Chlorophytum comosum","Stellate","Actinomorphic","All","Exposed","Weak-No","Drab","White","Absent",0.6308,0,NA,NA,0.0146571428571429,0.494618040958154,0.503431237106125,0.00195072193572185,0.280893796487066,1,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"CHYSP1_1100_DRY","CHYSP1",1100,"DRY","Tree","Chytranthus sp 1","Urceolate","Actinomorphic","All","Exposed","Weak-No","Drab","White","Absent",0.51,0,NA,NA,NA,NA,NA,NA,0.33480347354224,0,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"CISORE_1100_DRY","CISORE",1100,"DRY","Climber","Cissus oreophila","Dish","Actinomorphic","Upright","Exposed","Strong ","Drab","White","Absent",0.268333333333333,0,NA,NA,0.00865,0.226495726495727,0.243589743589744,0.52991452991453,0.63839581769557,1,0,0.5,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"COMSP1_1100_DRY","COMSP1",1100,"DRY","Herb","Commelinaceae sp 1","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.8326,0,NA,NA,0.0072,NA,NA,NA,0.251693526217654,1,1,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"CORAUR_1100_DRY","CORAUR",1100,"DRY","Tree","Cordia aurantiaca","Tube","Actinomorphic","All","Exposed","Strong ","Vivid","Yellow","Absent",2.2,0.9,3.9468,36.75,1.664802224085,0.0946961406580579,0.786970161231488,0.118333698110455,0.512014149101519,0,0,0,1,0,1,0,255,255,0,0,0,0,0,0,0,0,1
