"","sp_code","elevation","season","plant_group","species","shape_upd","symmetry","flower_pos","anther_pos","odour","brightness","colour","nectar_guides","size","tube_length","volume","concentration","sugar_amount","glucose","fructose","saccharose","d","shape_upd_num","symmetry_num","flower_pos_num","anther_pos_num","odour_num","brightness_num","nectar_guides_num","R","G","B","brown","green","orange","pink","purple","red","white","yellow"
"TABVEN_1450_DRY","TABVEN",1450,"DRY","Tree","Tabernaemontana ventricosa","Salverform","Actinomorphic","All","Hidden","Strong ","Vivid","White","Absent",3.64516666666667,1.22,4.65842636895268,20.2241379310345,1.1043479401467,0.223731084480659,0.306909168879215,0.469359746640126,0.230612789713853,0,0,0,0,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"VERBIA_1450_DRY","VERBIA",1450,"DRY","Herb","Distephanus biafrae","Tube","Actinomorphic","All","Exposed","Weak-No","Vivid","Purple","Absent",0.3572,0.7992,NA,NA,0.15468,0.427411179431343,0.365533923951282,0.207054896617374,0.25244636221348,0,0,0,1,0,1,0,160,32,240,0,0,0,0,1,0,0,0
"VIOABY_1450_DRY","VIOABY",1450,"DRY","Herb","Viola abyssinica","Gullet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","Purple","Present",0.8316,0.4678,NA,NA,NA,NA,NA,NA,0.264273582721272,0,1,0,1,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"ACADEC_2250_DRY","ACADEC",2250,"DRY","Herb","Acanthopale decempedalis","Trumpet","Actinomorphic","Pendant","Partially exposed","Weak-No","Vivid","White","Present",1.85471428571429,2.20092857142857,2.93866175856307,18.0142857142857,0.61240619313397,0.0973422644683681,0.172027163525507,0.730630572006125,0.192347036240116,0,0,0,0.5,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"ANTSCA_2250_DRY","ANTSCA",2250,"DRY","Climber","Anthocleista scandens","Trumpet","Actinomorphic","Upright","Exposed","Weak-No","Vivid","White","Absent",5.678,3.9928,1440.625,17.8222222222222,283.14614818125,0.336876291703572,0.389725420726307,0.273398287570121,0.180070887368595,0,0,0.5,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"BEGPOC_2250_DRY","BEGPOC",2250,"DRY","Epiphyte","Begonia poculifera","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Absent",2.6235,0,NA,NA,0.00125555555555556,NA,NA,NA,0.375788886011278,1,1,1,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"CRAVIT_2250_DRY","CRAVIT",2250,"DRY","Herb","Crassocephalum vitellinum","Tube","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Yellow","Absent",0.1256,1.1074,NA,NA,NA,NA,NA,NA,0.377909917976204,0,0,0.5,1,0,1,0,255,255,0,0,0,0,0,0,0,0,1
"DESREP_2250_DRY","DESREP",2250,"DRY","Herb","Hylodesmum repandum","Papilionaceous","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Orange","Absent",1.3473,0.7536,NA,NA,0.0020875,NA,NA,NA,0.459304880671923,0,1,1,0,0,1,0,255,165,0,0,0,1,0,0,0,0,0
"DISPEN_2250_DRY","DISPEN",2250,"DRY","Shrub","Discopodium penninervium","Bell","Actinomorphic","Horizontal","Partially exposed","Weak-No","Drab","Green","Absent",0.7508,0.3596,NA,NA,0.23872,0.372541693632118,0.392691922520945,0.234766383846937,0.516810573412568,0,0,1,0.5,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"EUPSCH_2250_DRY","EUPSCH",2250,"DRY","Herb","Euphorbia schimperiana","Dish","Actinomorphic","Upright","Exposed","Weak-No","Drab","Green","Absent",0.3024,0.211,NA,NA,0.000478571428571429,NA,NA,NA,0.192347036240116,1,0,0.5,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"HYPTRI_2250_DRY","HYPTRI",2250,"DRY","Herb","Hypoestes triflora","Trumpet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Absent",1.2425,0.6914,0.763321312784336,20.4611111111111,0.207567271677632,0.413951018059288,0.260044218068893,0.326004763871819,0.099868363710869,0,1,1,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"ILEMIT_2250_DRY","ILEMIT",2250,"DRY","Tree","Ilex mitis","Open","Actinomorphic","All","Exposed","Strong ","Drab","White","Absent",0.6492,0.1892,0.0822368421052631,37.9,0.0685407274876645,0.225622387568267,0.285947866814918,0.488429745616815,0.0301765804504827,1,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"IXOFOL_2250_DRY","IXOFOL",2250,"DRY","Tree","Ixora foliosa","Salverform","Actinomorphic","All","Exposed","Strong ","Drab","White","Absent",1.2332,1.2582,0.607456140350877,14.0857142857143,0.120680649161967,0.0240270753217124,0.0298446828485438,0.946128241829744,0.0661455427612137,0,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"NUXCON_2250_DRY","NUXCON",2250,"DRY","Tree","Nuxia congesta","Open","Actinomorphic","Upright","Exposed","Strong ","Drab","White","Absent",0.654857142857143,0.459714285714286,0.845261828814461,27.6944444444444,0.221416578510355,0.243903987089723,0.252106667467534,0.503989345442743,0.0505086250051192,1,0,0.5,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"PAVHOO_2250_DRY","PAVHOO",2250,"DRY","Shrub","Pavetta hookeriana","Salverform","Actinomorphic","Upright","Exposed","Weak-No","Vivid","White","Absent",1.0276,0.4274,0.832785087719298,26.93,0.271286217799426,0.310149657445616,0.35078144987297,0.339068892681414,0.0399182487394946,0,0,0.5,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"PLEGLA_2250_DRY","PLEGLA",2250,"DRY","Herb","Plectranthus glandulosus","Labiate","Zygomorphic","Horizontal","Hidden","Strong ","Vivid","Purple","Present",1.1963,0.5326,0.693713450292398,36.0153846153846,0.313473761458333,0.181621388202203,0.144327802351303,0.674050809446494,0.0937579358539412,0,1,1,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"SCHABY_2250_DRY","SCHABY",2250,"DRY","Tree","Schefflera abyssinica","Open","Actinomorphic","All","Exposed","Weak-No","Drab","Green","Absent",0.728,0,1.54778613199666,16.5466666666667,0.260075114746084,0.473822007285927,0.515923845350917,0.0102541473631564,0.173489185636084,1,0,0,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"SOLMAN_2250_DRY","SOLMAN",2250,"DRY","Shrub","Solanecio mannii","Tube","Actinomorphic","All","Exposed","Weak-No","Vivid","Yellow","Absent",0.2678,0.6144,NA,NA,0.00519759259259259,0.532690807355986,0.459731056494449,0.00757813614956472,0.0723111181438558,0,0,0,1,0,1,0,255,255,0,0,0,0,0,0,0,0,1
"SOLNIG_2250_DRY","SOLNIG",2250,"DRY","Herb","Solanum nigrum","Stellate","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Present",1.0004,0.3304,NA,NA,0.00219122807017544,NA,NA,NA,0.299332281026649,1,0,0,1,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"STEMAN_2250_DRY","STEMAN",2250,"DRY","Herb","Stellaria mannii","Open","Actinomorphic","Upright","Exposed","Weak-No","Vivid","White","Absent",0.913,0,NA,NA,0.0266142857142857,0.427208780854234,0.219948774298177,0.352842444847588,0.297533973427969,1,0,0.5,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"SYZSTA_2250_DRY","SYZSTA",2250,"DRY","Tree","Syzygium staudtii","Open","Actinomorphic","Horizontal","Exposed","Strong ","Vivid","White","Absent",1.157,0.274333333333333,3.34054688002057,27.6076923076923,1.13930925634046,0.358739514989515,0.452938909669679,0.188321575340806,0.122365707240115,1,0,1,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"VERINS_2250_DRY","VERINS",2250,"DRY","Shrub","Baccharoides calvoana","Urceolate","Actinomorphic","All","Exposed","Weak-No","Vivid","Purple","Absent",2.9416,1.621,0.299047250479139,41.2214285714286,0.167799152113655,0.278990543015482,0.321777326639248,0.399232130345269,0.0780626995513329,0,0,0,1,0,1,0,160,32,240,0,0,0,0,1,0,0,0
"VERMYR_2250_DRY","VERMYR",2250,"DRY","Shrub","Gymnanthemum myrianthum","Tube","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",0.371,0.633,NA,NA,NA,NA,NA,NA,0.19341144964331,0,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"ACASTR_650_WET","ACASTR",650,"WET","Herb","Streptocarpus strigosus","Tube","Actinomorphic","All","Hidden","Weak-No","Vivid","Purple","Present",1.18438461538462,1.68284615384615,1.43092105263158,4.5625,0.0609791699561404,0.0374314812782835,0.0327422839560267,0.92982623476569,0.40484801404533,0,0,0,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"AFRSPP_650_WET","AFRSPP",650,"WET","Herb","Aframomum sp purple","Trumpet","Zygomorphic","Upright","Hidden","Weak-No","Vivid","Purple","Present",5.1243125,4.5085,9.54098945279866,15.355,2.29074008501316,0.349860404124969,0.31056638197741,0.33957321389762,0.154994325268357,0,1,0.5,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"ANESP1_650_WET","ANESP1",650,"WET","Herb","Aneilema sp 1","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.614,0,NA,NA,NA,NA,NA,NA,0.0278571930258369,1,1,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"BEGAMP_650_WET","BEGAMP",650,"WET","Epiphyte","Begonia ampla","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Present",2.622625,0,NA,NA,0.00030625,NA,NA,NA,0.0924517212195225,1,1,1,1,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"BEGMAC_650_WET","BEGMAC",650,"WET","Herb","Begonia macrocarpa","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Present",1.0421,0,NA,NA,0.000746666666666667,NA,NA,NA,0.0629305958898131,1,1,1,1,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"BEGMAN_650_WET","BEGMAN",650,"WET","Herb","Begonia mannii","Open","Zygomorphic","All","Exposed","Weak-No","Vivid","Red","Absent",1.5245,0,NA,NA,0.00459615384615385,0.471349795801069,0.523061968904813,0.00558823529411765,0.295206888884681,1,1,0,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"BEGSCU_650_WET","BEGSCU",650,"WET","Herb","Begonia scutifolia","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",1.16942857142857,0,NA,NA,0.00896923076923077,0.277946668982889,0.205105098584209,0.516948232432902,0,1,1,1,1,0,1,1,255,255,0,0,0,0,0,0,0,0,1
"BERRAC_650_WET","BERRAC",650,"WET","Shrub","Bertiera racemosa","Tube","Actinomorphic","Horizontal","Hidden","Weak-No","Vivid","White","Absent",0.655333333333333,2.07266666666667,2.73026315789474,18.4333333333333,0.62828920252193,0.451425691357304,0.307457139323934,0.241117169318762,0.161187139358799,0,0,1,0,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"CHASCI_650_WET","CHASCI",650,"WET","Shrub","Chazaliella sciadephora","Bell","Actinomorphic","All","Exposed","Weak-No","Drab","White","Absent",0.478714285714286,0.243571428571429,NA,NA,NA,NA,NA,NA,0.168653087744455,0,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"CHLCOM_650_WET","CHLCOM",650,"WET","Herb","Chlorophytum comosum","Stellate","Actinomorphic","All","Exposed","Weak-No","Drab","White","Absent",0.6308,0,NA,NA,0.0146571428571429,0.494618040958154,0.503431237106125,0.00195072193572185,0.0660416236756056,1,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"CLESIL_650_WET","CLESIL",650,"WET","Climber","Clerodendrum silvanum","Salverform","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",1.3895,1.2433,2.42804276315789,10.96,0.226295401234858,0.204357915056633,0.142315574211049,0.653326510732317,0.185782408258307,0,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"COSDIN_650_WET","COSDIN",650,"WET","Herb","Costus dinklagei","Tube","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Pink","Present",3.769,3.04,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,1,1,255,192,203,0,0,0,1,0,0,0,0
"COSENG_650_WET","COSENG",650,"WET","Herb","Paracostus englerianus","Tube","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","White","Present",2.248,3.99533333333333,4.11184210526316,1.15,0.0519790090460526,NA,NA,NA,0.0626622188196317,0,1,1,0,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"DISSP1_650_WET","DISSP1",650,"WET","Herb","Dischistocalyx sp 1","Tube","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Purple","Present",1.9894,2.4218,4.77974828375286,15.2434782608696,0.655031683312247,0.305426788066689,0.180396514683555,0.514176697249756,0.12878653801873,0,0,0.5,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"IMPHIA_650_WET","IMPHIA",650,"WET","Herb","Impatiens hians","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.95138888888889,3.57377777777778,7.40359082229383,16.6785714285714,1.61312530790537,0.0171988358770979,0.0293698735923644,0.953431290530538,0.465269915381153,0,1,1,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"IMPMAC_650_WET","IMPMAC",650,"WET","Herb","Impatiens macroptera","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Pink","Absent",2.6141,1.4807,3.09817077415762,22.8096153846154,0.754631156051416,0.0689023769761184,0.0490237665870517,0.88207385643683,0.116004348306735,0,1,1,1,0,1,0,255,192,203,0,0,0,1,0,0,0,0
"IMPNIA_650_WET","IMPNIA",650,"WET","Epiphyte","Impatiens niamniamensis","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.0146,2.1059,9.75907029478458,15.9861111111111,1.74866011202379,0.0879124630119193,0.0916280907336737,0.820459446254407,0.0447454196981882,0,1,1,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"IXONEM_650_WET","IXONEM",650,"WET","Shrub","Ixora nematopoda","Salverform","Actinomorphic","Pendant","Exposed","Strong ","Vivid","White","Absent",2.465,0.5805,NA,NA,NA,NA,NA,NA,0.684399181084869,0,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"JUSLAX_650_WET","JUSLAX",650,"WET","Herb","Justicia laxa","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.8377,0.6152,3.23684210526316,16.12,0.549468154517544,0.569253092863858,0.427561568764078,0.00318533837206388,0.41521055334078,0,1,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"JUSTRI_650_WET","JUSTRI",650,"WET","Herb","Justicia tristis","Gullet","Zygomorphic","Upright","Exposed","Weak-No","Drab","Red","Absent",0.582,0.406666666666667,NA,NA,NA,NA,NA,NA,0.069399437220216,0,1,0.5,1,0,0,0,255,0,0,0,0,0,0,0,1,0,0
"LEEGUI_650_WET","LEEGUI",650,"WET","Shrub","Leea guineensis","Bell","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.575,0.3765,6.31578947368421,13.45,0.835819321546053,0.0702550461586606,0.116726646847129,0.813018306994211,0.165611091912266,0,0,0.5,1,0,1,0,255,165,0,0,0,1,0,0,0,0,0
"NEPPOI_650_WET","NEPPOI",650,"WET","Herb","Nephthytis poissonii","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.17525,0,NA,NA,0.00243076923076923,NA,NA,NA,0.0473409614903865,1,0,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"PALBAR_650_WET","PALBAR",650,"WET","Herb","Palisota barteri","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.912285714285714,0,NA,NA,0.000891265154598488,0.290983606557377,0.245901639344262,0.463114754098361,0.0988311766461039,1,0,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"PHRKAM_650_WET","PHRKAM",650,"WET","Epiphyte","Phragmanthera kamerunensis","Tube","Zygomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.925,7.46,NA,NA,NA,NA,NA,NA,1,0,1,0.5,1,0,1,0,255,165,0,0,0,1,0,0,0,0,0
"PLEDEC_650_WET","PLEDEC",650,"WET","Herb","Plectranthus decurrens","Labiate","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Yellow","Absent",0.8742,0.6996,0.783208020050125,17.8692307692308,0.105834123750953,0.207520561528162,0.046920155626089,0.745559282845749,0.119752516673767,0,1,1,0,0,1,0,255,255,0,0,0,0,0,0,0,0,1
"PREKAM_650_WET","PREKAM",650,"WET","Epiphyte","Preussiella kamerunensis","Dish","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","Pink","Absent",2.02314285714286,0,2.76315789473684,23,0.280846554111842,NA,NA,NA,0.0447454196981882,1,0,0.5,0.5,0,1,0,255,192,203,0,0,0,1,0,0,0,0
"PSYGLO_650_WET","PSYGLO",650,"WET","Shrub","Psychotria globiceps","Open","Actinomorphic","Upright","Exposed","Weak-No","Drab","White","Absent",0.3675,0.176,NA,NA,NA,NA,NA,NA,0.0178953239201205,1,0,0.5,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"PSYLEP_650_WET","PSYLEP",650,"WET","Shrub","Psychotria leptophylla","Bell","Actinomorphic","Upright","Exposed","Weak-No","Drab","White","Absent",0.2982,0.1862,NA,NA,0.0931625,0.345579636475736,0.338192380815533,0.316227982708731,0.0426319197093573,0,0,0.5,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"PSYTHO_650_WET","PSYTHO",650,"WET","Shrub","Psychotria thonneri","Tube","Actinomorphic","Pendant","Exposed","Weak-No","Drab","White","Absent",0.5028,1.1736,1.18421052631579,4.46666666666667,0.0946043338580827,0.114278271490668,0.0777271805105332,0.807994547998799,0.0918067985581845,0,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"SOLTER_650_WET","SOLTER",650,"WET","Climber","Solanum terminale subsp inconstans","Stellate","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Purple","Absent",1.7255,0,NA,NA,0.000892857142857143,NA,NA,NA,0.32682609074354,1,0,0.5,1,0,1,0,160,32,240,0,0,0,0,1,0,0,0
"ACASTR_1100_WET","ACASTR",1100,"WET","Herb","Streptocarpus strigosus","Tube","Actinomorphic","All","Hidden","Weak-No","Vivid","Purple","Present",1.18438461538462,1.68284615384615,1.43092105263158,4.5625,0.0609791699561404,0.0374314812782835,0.0327422839560267,0.92982623476569,0.233609698453781,0,0,0,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"ANCDIF_1100_WET","ANCDIF",1100,"WET","Herb","Anchomanes difformis","Open","Actinomorphic","Horizontal","Exposed","Strong ","Drab","White","Absent",0.245777777777778,0,NA,NA,0.00399523809523809,0.144476557482338,0.243192035966602,0.61233140655106,0.641160382640536,1,0,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"BASALB_1100_WET","BASALB",1100,"WET","Climber","Basella alba","Urceolate","Actinomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Absent",0.2262,0.5388,NA,NA,0.00837179487179487,0.0732261838456529,0.202386616460268,0.72438719969408,0.163863676215347,0,0,1,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"BEGAMP_1100_WET","BEGAMP",1100,"WET","Epiphyte","Begonia ampla","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Present",2.622625,0,NA,NA,0.00030625,NA,NA,NA,0.257355142973556,1,1,1,1,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"BEGMAN_1100_WET","BEGMAN",1100,"WET","Herb","Begonia mannii","Open","Zygomorphic","All","Exposed","Weak-No","Vivid","Red","Absent",1.5245,0,NA,NA,0.00459615384615385,0.471349795801069,0.523061968904813,0.00558823529411765,0.163125230952467,1,1,0,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"BEGOXY_1100_WET","BEGOXY",1100,"WET","Herb","Begonia oxyloba","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Pink","Present",1.1908,0,NA,NA,0.000967204301075269,NA,NA,NA,0.166314152280045,1,1,1,1,0,1,1,255,192,203,0,0,0,1,0,0,0,0
"BEGSCU_1100_WET","BEGSCU",1100,"WET","Herb","Begonia scutifolia","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",1.16942857142857,0,NA,NA,0.00896923076923077,0.277946668982889,0.205105098584209,0.516948232432902,0.514107329885015,1,1,1,1,0,1,1,255,255,0,0,0,0,0,0,0,0,1
"CALSYL_1100_WET","CALSYL",1100,"WET","Herb","Calanthe sylvatica","Funnel","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Purple","Absent",2.10577,2.2196,0.475328947368421,1.8,0.00572322838541667,NA,NA,NA,0.278799594394261,0,1,1,1,0,1,0,160,32,240,0,0,0,0,1,0,0,0
"COSDUB_1100_WET","COSDUB",1100,"WET","Herb","Costus dubius","Tube","Zygomorphic","Upright","Hidden","Strong ","Vivid","White","Present",3.1411,3.674,10.8728070175439,14.3166666666667,1.82266177427632,0.0758603325458263,0.152582181471493,0.771557485982681,0.374543395377255,0,1,0.5,0,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"CRAMON_1100_WET","CRAMON",1100,"WET","Herb","Crassocephalum montuosum","Tube","Actinomorphic","All","Exposed","Strong ","Vivid","Orange","Absent",0.6139,0.7089,NA,NA,0.00259007092198582,0.275172073442006,0.360266632222594,0.3645612943354,0.514879280183582,0,0,0,1,0,1,0,255,165,0,0,0,1,0,0,0,0,0
"IMPETI_1100_WET","IMPETI",1100,"WET","Epiphyte","Impatiens etindensis","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Present",2.027,1.84814285714286,6.18894736842105,16.7,1.1515535225,0,0,0,0.280569561149073,0,1,1,1,0,1,1,255,0,0,0,0,0,0,0,1,0,0
"IMPFRI_1100_WET","IMPFRI",1100,"WET","Epiphyte","Impatiens frithii","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",1.6173,2.5836,5.27412280701754,16.12,0.957266116566986,0.072284790466165,0.078060888550441,0.849654320983394,0.20146665724389,0,1,1,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"IMPHIA_1100_WET","IMPHIA",1100,"WET","Herb","Impatiens hians","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.95138888888889,3.57377777777778,7.40359082229383,16.6785714285714,1.61312530790537,0.0171988358770979,0.0293698735923644,0.953431290530538,0.376577810049718,0,1,1,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"IMPMAC_1100_WET","IMPMAC",1100,"WET","Herb","Impatiens macroptera","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Pink","Absent",2.6141,1.4807,3.09817077415762,22.8096153846154,0.754631156051416,0.0689023769761184,0.0490237665870517,0.88207385643683,0.184025949801147,0,1,1,1,0,1,0,255,192,203,0,0,0,1,0,0,0,0
