"","sp_code","elevation","season","plant_group","species","shape_upd","symmetry","flower_pos","anther_pos","odour","brightness","colour","nectar_guides","size","tube_length","volume","concentration","sugar_amount","glucose","fructose","saccharose","d","shape_upd_num","symmetry_num","flower_pos_num","anther_pos_num","odour_num","brightness_num","nectar_guides_num","R","G","B","brown","green","orange","pink","purple","red","white","yellow"
"IMPMAN_1100_WET","IMPMAN",1100,"WET","Herb","Impatiens mannii","Gullet","Zygomorphic","Horizontal","Partially exposed","Weak-No","Vivid","White","Present",2.27125,1.0241,0.646929824561403,33.05,0.0521780470394737,0.209529361268593,0.150904873576115,0.639565765155292,0.385684705775428,0,1,1,0.5,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"IMPNIA_1100_WET","IMPNIA",1100,"WET","Epiphyte","Impatiens niamniamensis","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.0146,2.1059,9.75907029478458,15.9861111111111,1.74866011202379,0.0879124630119193,0.0916280907336737,0.820459446254407,0.441139440139251,0,1,1,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"LEEGUI_1100_WET","LEEGUI",1100,"WET","Shrub","Leea guineensis","Bell","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.575,0.3765,6.31578947368421,13.45,0.835819321546053,0.0702550461586606,0.116726646847129,0.813018306994211,0.498227198918998,0,0,0.5,1,0,1,0,255,165,0,0,0,1,0,0,0,0,0
"MELSCA_1100_WET","MELSCA",1100,"WET","Climber","Melanthera scandens","Tube","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.168,0.2417,NA,NA,0.00290481720525581,0.307619246814574,0.252389304213561,0.439991448971866,0.666850127503615,0,0,0.5,1,0,1,0,255,165,0,0,0,1,0,0,0,0,0
"MUSTEN_1100_WET","MUSTEN",1100,"WET","Climber","Mussaenda tenuiflora","Tube","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Yellow","Present",1.13066666666667,2.91644444444444,4.79964114832536,20.02,1.25549835226608,0.0325858276224516,0.0300769971297471,0.937337175247801,0.13879325947189,0,0,0.5,0,0,1,1,255,255,0,0,0,0,0,0,0,0,1
"PIPCAP_1100_WET","PIPCAP",1100,"WET","Shrub","Piper capense","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.0838,0,NA,NA,0.000165799645250312,NA,NA,NA,0.209096057409165,1,0,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"PLEDEC_1100_WET","PLEDEC",1100,"WET","Herb","Plectranthus decurrens","Labiate","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Yellow","Absent",0.8742,0.6996,0.783208020050125,17.8692307692308,0.105834123750953,0.207520561528162,0.046920155626089,0.745559282845749,0.402875561340272,0,1,1,0,0,1,0,255,255,0,0,0,0,0,0,0,0,1
"PSYTHO_1100_WET","PSYTHO",1100,"WET","Shrub","Psychotria thonneri","Tube","Actinomorphic","Pendant","Exposed","Weak-No","Drab","White","Absent",0.5028,1.1736,1.18421052631579,4.46666666666667,0.0946043338580827,0.114278271490668,0.0777271805105332,0.807994547998799,0.129247044946009,0,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"SABPIL_1100_WET","SABPIL",1100,"WET","Climber","Sabicea pilosa","Tube","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","White","Absent",0.6761,2.3245,8.39569627192982,17.3933333333333,1.65333680101909,0.170521606539767,0.149172780981549,0.680305612478684,0.424340575162581,0,0,0.5,0.5,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"SOLSP1_1100_WET","SOLSP1",1100,"WET","Herb","Plectranthus epilithicus","Gullet","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Purple","Absent",0.44275,0.501,NA,NA,NA,NA,NA,NA,0.116695708983256,0,1,1,0,0,1,0,160,32,240,0,0,0,0,1,0,0,0
"THOSAN_1100_WET","THOSAN",1100,"WET","Herb","Thonningia sanguinea","Bell","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Red","Absent",4.06218181818182,0,347.692307692308,12.7384615384615,50.0997418057692,0,0,0,0.492746971116073,0,0,0.5,0,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"THUFAS_1100_WET","THUFAS",1100,"WET","Climber","Thunbergia fasciculata","Trumpet","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Purple","Present",5.1468,4.5162,6.08552631578948,13.68,1.08987154694549,0.088584785680559,0.107232205074458,0.804183009244983,0.131093617172847,0,1,1,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"ANGGRA_1450_WET","ANGGRA",1450,"WET","Epiphyte","Angraecopsis gracillima","Trumpet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","White","Absent",1.2885,3.318,NA,NA,0.0518875,0.112725148863017,0.173347638183267,0.713927212953716,0.248600095949921,0,1,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"BEGOXT_1450_WET","BEGOXT",1450,"WET","Herb","Begonia oxyanthera","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Drab","White","Present",1.3856,0,NA,NA,0.00094225,NA,NA,NA,0,1,1,1,1,0,0,1,255,255,255,0,0,0,0,0,0,1,0
"BEGOXY_1450_WET","BEGOXY",1450,"WET","Herb","Begonia oxyloba","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Pink","Present",1.1908,0,NA,NA,0.000967204301075269,NA,NA,NA,0.0409324540434841,1,1,1,1,0,1,1,255,192,203,0,0,0,1,0,0,0,0
"BEGPOC_1450_WET","BEGPOC",1450,"WET","Epiphyte","Begonia poculifera","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Absent",2.6235,0,NA,NA,0.00125555555555556,NA,NA,NA,0.111506744969646,1,1,1,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"BULINT_1450_WET","BULINT",1450,"WET","Epiphyte","Bulbophyllum intertextum","Bowl","Zygomorphic","Upright","Exposed","Weak-No","Drab","Green","Absent",0.5726,0,NA,NA,0.00178888888888889,NA,NA,NA,0.275905425521492,1,1,0.5,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"CHALAI_1450_WET","CHALAI",1450,"WET","Shrub","Chassalia laikomensis","Bell","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",0.832285714285714,0.743142857142857,1.25796261487051,9.78333333333333,0.102455888964599,0.329657815538288,0.258794847582347,0.411547336879365,0.152819558450478,0,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"CHLCOM_1450_WET","CHLCOM",1450,"WET","Herb","Chlorophytum comosum","Stellate","Actinomorphic","All","Exposed","Weak-No","Drab","White","Absent",0.6308,0,NA,NA,0.0146571428571429,0.494618040958154,0.503431237106125,0.00195072193572185,0.105791564600441,1,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"CLESIL_1450_WET","CLESIL",1450,"WET","Climber","Clerodendrum silvanum","Salverform","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",1.3895,1.2433,2.42804276315789,10.96,0.226295401234858,0.204357915056633,0.142315574211049,0.653326510732317,0.318615807529655,0,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"COMCAM_1450_WET","COMCAM",1450,"WET","Herb","Commelina cameroonensis","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Absent",2.1683,0.4298,NA,NA,NA,NA,NA,NA,0.116086577553452,1,1,1,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"CRAMON_1450_WET","CRAMON",1450,"WET","Herb","Crassocephalum montuosum","Tube","Actinomorphic","All","Exposed","Strong ","Vivid","Orange","Absent",0.6139,0.7089,NA,NA,0.00259007092198582,0.275172073442006,0.360266632222594,0.3645612943354,0.291611733685338,0,0,0,1,0,1,0,255,165,0,0,0,1,0,0,0,0,0
"CYNSP1_1450_WET","CYNSP1",1450,"WET","Epiphyte","Cynorkis sp 1","Bowl","Actinomorphic","Horizontal","Hidden","Weak-No","Drab","White","Absent",0.383333333333333,0,NA,NA,NA,NA,NA,NA,0.0630103360160005,1,0,1,0,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"DISKAW_1450_WET","DISKAW",1450,"WET","Herb","Disperis kamerunensis white","Gullet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","White","Present",1.11583333333333,0.566,0.921052631578947,NA,0.00278181818181818,0.277274425555763,0.476228283205679,0.246497291238558,0.0668334840427959,0,1,0,1,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"EULHOR_1450_WET","EULHOR",1450,"WET","Herb","Eulophia horsfalli","Gullet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","Purple","Present",3.958,0.681,0.986842105263158,45.3,0.539573945723684,NA,NA,NA,0.282142956636831,0,1,0,1,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"GALSIM_1450_WET","GALSIM",1450,"WET","Herb","Galium simense","Open","Actinomorphic","All","Exposed","Weak-No","Drab","Green","Absent",0.2978,0,NA,NA,0.00177916666666667,NA,NA,NA,0.365991937126835,1,0,0,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"IMPBUR_1450_WET","IMPBUR",1450,"WET","Herb","Impatiens burtonii","Gullet","Zygomorphic","Horizontal","Partially exposed","Weak-No","Vivid","Pink","Present",2.9129,1.0358,0.81062030075188,29.68,0.326933730035425,0.141213973128117,0.0758360493632099,0.782949977508674,0.120427007267935,0,1,1,0.5,0,1,1,255,192,203,0,0,0,1,0,0,0,0
"IMPETI_1450_WET","IMPETI",1450,"WET","Epiphyte","Impatiens etindensis","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Present",2.027,1.84814285714286,6.18894736842105,16.7,1.1515535225,0,0,0,0.0723151453538022,0,1,1,1,0,1,1,255,0,0,0,0,0,0,0,1,0,0
"IMPMAN_1450_WET","IMPMAN",1450,"WET","Herb","Impatiens mannii","Gullet","Zygomorphic","Horizontal","Partially exposed","Weak-No","Vivid","White","Present",2.27125,1.0241,0.646929824561403,33.05,0.0521780470394737,0.209529361268593,0.150904873576115,0.639565765155292,0.212792618994798,0,1,1,0.5,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"IMPNIA_1450_WET","IMPNIA",1450,"WET","Epiphyte","Impatiens niamniamensis","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Absent",2.0146,2.1059,9.75907029478458,15.9861111111111,1.74866011202379,0.0879124630119193,0.0916280907336737,0.820459446254407,0.374759673424057,0,1,1,1,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"ISOGLA_1450_WET","ISOGLA",1450,"WET","Herb","Isoglossa glandulifera","Tube","Zygomorphic","All","Partially exposed","Weak-No","Vivid","White","Absent",1.808,1.229375,0.776450931249693,6.5,0.0246500257924641,0.0916987540629835,0.136863538508457,0.77143770742856,0.121904297118252,0,1,0,0.5,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"IXOGUI_1450_WET","IXOGUI",1450,"WET","Shrub","Ixora guineensis","Salverform","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",1.4318,1.3668,0.556555863342567,10.0375,0.0478230425801809,0.0969296585719886,0.134781489525975,0.768288851902036,0.251857152549394,0,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"MELSCA_1450_WET","MELSCA",1450,"WET","Climber","Melanthera scandens","Tube","Actinomorphic","Upright","Exposed","Weak-No","Vivid","Orange","Absent",0.168,0.2417,NA,NA,0.00290481720525581,0.307619246814574,0.252389304213561,0.439991448971866,0.337650387954031,0,0,0.5,1,0,1,0,255,165,0,0,0,1,0,0,0,0,0
"MOMFOE_1450_WET","MOMFOE",1450,"WET","Climber","Momordica foetida","Dish","Actinomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",1.6882,0.4618,NA,NA,0.0607666666666667,0.0528239156730603,0.0753305685156385,0.871845515811301,0.307291994493972,1,0,1,1,0,1,1,255,255,0,0,0,0,0,0,0,0,1
"PIPCAP_1450_WET","PIPCAP",1450,"WET","Shrub","Piper capense","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.0838,0,NA,NA,0.000165799645250312,NA,NA,NA,0.0175047286157434,1,0,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"PLEKAM_1450_WET","PLEKAM",1450,"WET","Herb","Plectranthus kamerunensis","Labiate","Zygomorphic","Horizontal","Hidden","Weak-No","Vivid","Purple","Present",1.0456,0.4296,1.44517543859649,27.9888888888889,0.418830518662779,0.233103822733897,0.043952718277388,0.722943458988714,0.146016785931033,0,1,1,0,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"POLBIC_1450_WET","POLBIC",1450,"WET","Epiphyte","Polystachia bicalcarata","Gullet","Actinomorphic","Pendant","Exposed","Weak-No","Vivid","Pink","Present",0.6772,0.36,0.756578947368421,NA,0.000956410256410256,NA,NA,NA,0.118576922437158,0,0,0,1,0,1,1,255,192,203,0,0,0,1,0,0,0,0
"PREKAM_1450_WET","PREKAM",1450,"WET","Epiphyte","Preussiella kamerunensis","Dish","Actinomorphic","Upright","Partially exposed","Weak-No","Vivid","Pink","Absent",2.02314285714286,0,2.76315789473684,23,0.280846554111842,NA,NA,NA,0.296469678817902,1,0,0.5,0.5,0,1,0,255,192,203,0,0,0,1,0,0,0,0
"SOLTOR_1450_WET","SOLTOR",1450,"WET","Herb","Solanum torvum","Stellate","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",1.458,0,NA,NA,4.375e-05,NA,NA,NA,0.132354735890833,1,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"SPEPRI_1450_WET","SPEPRI",1450,"WET","Herb","Spermacoce princeae","Funnel","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",1.4016,0.4076,0.512218045112782,11,0.0127594462719298,0.125209449106874,0.0769747328831894,0.797815818009937,0.185609255895363,0,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"STAACU_1450_WET","STAACU",1450,"WET","Herb","Stachys aculeolata","Labiate","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Purple","Present",0.4862,0.399,0.738304093567252,21.55,0.0585029477683179,0.226051686222731,0.163862593388248,0.610085720389022,0.157077055101764,0,1,1,1,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"THARHY_1450_WET","THARHY",1450,"WET","Herb","Thalictrum rhynchocarpum","Open","Actinomorphic","Pendant","Exposed","Weak-No","Drab","Green","Absent",0.271,0,NA,NA,0.0002334375,NA,NA,NA,0.0644169161727457,1,0,0,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"THOSAN_1450_WET","THOSAN",1450,"WET","Herb","Thonningia sanguinea","Bell","Actinomorphic","Upright","Hidden","Weak-No","Vivid","Red","Absent",4.06218181818182,0,347.692307692308,12.7384615384615,50.0997418057692,0,0,0,0.753348711666786,0,0,0.5,0,0,1,0,255,0,0,0,0,0,0,0,1,0,0
"UTRMAN_1450_WET","UTRMAN",1450,"WET","Epiphyte","Utricularia mannii","Open","Zygomorphic","Upright","Hidden","Weak-No","Vivid","Yellow","Present",1.9271,0.6938,NA,NA,0.00123076923076923,NA,NA,NA,0.100109834306135,1,1,0.5,0,0,1,1,255,255,0,0,0,0,0,0,0,0,1
"ACADEC_2250_WET","ACADEC",2250,"WET","Herb","Acanthopale decempedalis","Trumpet","Actinomorphic","Pendant","Partially exposed","Weak-No","Vivid","White","Present",1.85471428571429,2.20092857142857,2.93866175856307,18.0142857142857,0.61240619313397,0.0973422644683681,0.172027163525507,0.730630572006125,0.134235202012276,0,0,0,0.5,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"BEGPOC_2250_WET","BEGPOC",2250,"WET","Epiphyte","Begonia poculifera","Open","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","White","Absent",2.6235,0,NA,NA,0.00125555555555556,NA,NA,NA,0.229346393626707,1,1,1,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"CHALAI_2250_WET","CHALAI",2250,"WET","Shrub","Chassalia laikomensis","Bell","Actinomorphic","All","Exposed","Strong ","Vivid","White","Absent",0.832285714285714,0.743142857142857,1.25796261487051,9.78333333333333,0.102455888964599,0.329657815538288,0.258794847582347,0.411547336879365,0.255330594833884,0,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"CYPMAN_2250_WET","CYPMAN",2250,"WET","Climber","Cyphostemma mannii","Open","Actinomorphic","Upright","Exposed","Weak-No","Drab","Green","Absent",0.4202,0,NA,NA,0.00237083333333333,0.252777777777778,0.0722222222222222,0.675,0.128140548957636,1,0,0.5,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"DISKAP_2250_WET","DISKAP",2250,"WET","Herb","Disperis kamerunensis purple","Gullet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","Purple","Present",1.1011,0.6766,1.31578947368421,NA,0.0117,0.312169312169312,0.186507936507937,0.501322751322751,0.116341872277913,0,1,0,1,0,1,1,160,32,240,0,0,0,0,1,0,0,0
"DISKAW_2250_WET","DISKAW",2250,"WET","Herb","Disperis kamerunensis white","Gullet","Zygomorphic","Pendant","Exposed","Weak-No","Vivid","White","Present",1.11583333333333,0.566,0.921052631578947,NA,0.00278181818181818,0.277274425555763,0.476228283205679,0.246497291238558,0.0725059099544233,0,1,0,1,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"DISNIT_2250_WET","DISNIT",2250,"WET","Herb","Disperis nitida","Gullet","Zygomorphic","Upright","Exposed","Weak-No","Vivid","White","Present",1.4321,0,NA,NA,0.000133333333333333,NA,NA,NA,0.116996958211952,0,1,0.5,1,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"HABAMO_2250_WET","HABAMO",2250,"WET","Herb","Habenaria amoena","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Drab","Green","Absent",1.47933333333333,1.17866666666667,0.234962406015038,9,0.0184710487155388,0.360423394330822,0.135693782356861,0.503882823312317,0.106583807620554,0,1,1,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"HABMIC_2250_WET","HABMIC",2250,"WET","Herb","Habenaria microceras","Gullet","Zygomorphic","Horizontal","Hidden","Weak-No","Drab","Green","Absent",0.2881,0.1458,NA,NA,6.09337044534413e-05,NA,NA,NA,0.0715890241064589,0,1,1,0,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"IMPSAK_2250_WET","IMPSAK",2250,"WET","Herb","Impatiens sakeriana","Gullet","Zygomorphic","Horizontal","Exposed","Weak-No","Vivid","Red","Present",1.40557142857143,1.817,14.7452297410192,22.4133333333333,3.9033436156533,0.090167451195188,0.0959408222180067,0.813891726586805,0.622911021127321,0,1,1,1,0,1,1,255,0,0,0,0,0,0,0,1,0,0
"ISOGLA_2250_WET","ISOGLA",2250,"WET","Herb","Isoglossa glandulifera","Tube","Zygomorphic","All","Partially exposed","Weak-No","Vivid","White","Absent",1.808,1.229375,0.776450931249693,6.5,0.0246500257924641,0.0916987540629835,0.136863538508457,0.77143770742856,0.239561635281656,0,1,0,0.5,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"LIPDEI_2250_WET","LIPDEI",2250,"WET","Epiphyte","Liparis deistelii","Open","Zygomorphic","Upright","Exposed","Weak-No","Drab","Yellow","Absent",0.872625,0.667,0.164473684210526,NA,0,NA,NA,NA,0.257425319813052,1,1,0.5,1,0,0,0,255,255,0,0,0,0,0,0,0,0,1
"MAELAN_2250_WET","MAELAN",2250,"WET","Tree","Maesa lanceolata","Open","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",0.454428571428571,0.032,0.037593984962406,39.8,0.0045311057499518,0.0311723505019417,0.0366499922105831,0.932177657287475,0.146340823810106,1,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"MOMFOE_2250_WET","MOMFOE",2250,"WET","Climber","Momordica foetida","Dish","Actinomorphic","Horizontal","Exposed","Weak-No","Vivid","Yellow","Present",1.6882,0.4618,NA,NA,0.0607666666666667,0.0528239156730603,0.0753305685156385,0.871845515811301,0.0725059099544233,1,0,1,1,0,1,1,255,255,0,0,0,0,0,0,0,0,1
"PIPCAP_2250_WET","PIPCAP",2250,"WET","Shrub","Piper capense","Open","Actinomorphic","Horizontal","Exposed","Weak-No","Drab","White","Absent",0.0838,0,NA,NA,0.000165799645250312,NA,NA,NA,0.357336567010814,1,0,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"PSYPED_2250_WET","PSYPED",2250,"WET","Shrub","Psychotria peduncularis","Tube","Actinomorphic","Pendant","Exposed","Weak-No","Drab","White","Absent",0.528833333333333,0.824,2.76534314180513,14.9823529411765,0.369128442594032,0.160287324993908,0.172666395728676,0.667046279277417,0.331745767263939,0,0,0,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"RHISPN_2250_WET","RHISPN",2250,"WET","Epiphyte","Rhipidoglossum sp nov","Gullet","Zygomorphic","Horizontal","Exposed","Strong ","Drab","White","Absent",1.2291,1.0668,1.74232456140351,2.275,0.0348483821546053,NA,NA,NA,0.16548097660524,0,1,1,1,0,0,0,255,255,255,0,0,0,0,0,0,1,0
"SCHMAN_2250_WET","SCHMAN",2250,"WET","Tree","Schefflera mannii","Open","Actinomorphic","All","Exposed","Weak-No","Drab","Green","Absent",0.7255,0,0.22593984962406,22.94,0.0392521121938776,0.532518078965792,0.369870972552122,0.097610948482086,0.350039466757303,1,0,0,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"SOLNIG_2250_WET","SOLNIG",2250,"WET","Herb","Solanum nigrum","Stellate","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Present",1.0004,0.3304,NA,NA,0.00219122807017544,NA,NA,NA,0.463747045022788,1,0,0,1,0,1,1,255,255,255,0,0,0,0,0,0,1,0
"SOLTOR_2250_WET","SOLTOR",2250,"WET","Herb","Solanum torvum","Stellate","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",1.458,0,NA,NA,4.375e-05,NA,NA,NA,0.292681376072784,1,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"SPEPRI_2250_WET","SPEPRI",2250,"WET","Herb","Spermacoce princeae","Funnel","Actinomorphic","All","Exposed","Weak-No","Vivid","White","Absent",1.4016,0.4076,0.512218045112782,11,0.0127594462719298,0.125209449106874,0.0769747328831894,0.797815818009937,0.383118726173477,0,0,0,1,0,1,0,255,255,255,0,0,0,0,0,0,1,0
"STEABY_2250_WET","STEABY",2250,"WET","Climber","Stephania abyssinica","Dish","Actinomorphic","Upright","Exposed","Weak-No","Drab","Red","Present",0.2482,0,NA,NA,3.10727813852814e-05,NA,NA,NA,0.257425319813052,1,0,0.5,1,0,0,1,255,0,0,0,0,0,0,0,1,0,0
"THARHY_2250_WET","THARHY",2250,"WET","Herb","Thalictrum rhynchocarpum","Open","Actinomorphic","Pendant","Exposed","Weak-No","Drab","Green","Absent",0.271,0,NA,NA,0.0002334375,NA,NA,NA,0.585750696967622,1,0,0,1,0,0,0,0,255,0,0,1,0,0,0,0,0,0
"UTRMAN_2250_WET","UTRMAN",2250,"WET","Epiphyte","Utricularia mannii","Open","Zygomorphic","Upright","Hidden","Weak-No","Vivid","Yellow","Present",1.9271,0.6938,NA,NA,0.00123076923076923,NA,NA,NA,0.143662288622588,1,1,0.5,0,0,1,1,255,255,0,0,0,0,0,0,0,0,1
